     1→/home/z/my-project/examforge_ai/lib/core/errors/failures.dart:67:  const factory Failure.validation({
   212→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/usecases/create_question_usecase.dart:139:          Failure.validation(
   213→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/usecases/get_question_detail_usecase.dart:51:        Failure.validation(
   214→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/usecases/manage_question_status_usecase.dart:75:        Failure.validation(
   215→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/usecases/import_questions_usecase.dart:51:        Failure.validation(
   216→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/usecases/import_questions_usecase.dart:60:        Failure.validation(
   217→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/usecases/import_questions_usecase.dart:71:        Failure.validation(
   218→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/usecases/import_questions_usecase.dart:84:        Failure.validation(
   219→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/usecases/export_questions_usecase.dart:51:        Failure.validation(
   220→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/usecases/export_questions_usecase.dart:60:        Failure.validation(
   221→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/usecases/export_questions_usecase.dart:71:        Failure.validation(
   222→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/usecases/update_question_usecase.dart:54:        Failure.validation(
   223→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/usecases/update_question_usecase.dart:64:        Failure.validation(
   224→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/usecases/update_question_usecase.dart:73:        Failure.validation(
   225→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/usecases/update_question_usecase.dart:82:        Failure.validation(
   226→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/usecases/update_question_usecase.dart:94:        Failure.validation(
   227→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/usecases/update_question_usecase.dart:105:          Failure.validation(
   228→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/usecases/update_question_usecase.dart:117:        Failure.validation(
   229→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/usecases/update_question_usecase.dart:126:        Failure.validation(
   230→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/usecases/update_question_usecase.dart:136:        Failure.validation(
   231→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/usecases/update_question_usecase.dart:150:          Failure.validation(
   232→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/usecases/manage_collections_usecase.dart:125:        Failure.validation(
   233→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/usecases/manage_collections_usecase.dart:134:        Failure.validation(
   234→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/usecases/manage_collections_usecase.dart:149:        Failure.validation(
   235→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/usecases/manage_collections_usecase.dart:158:        Failure.validation(
   236→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/usecases/manage_collections_usecase.dart:167:        Failure.validation(
   237→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/usecases/manage_collections_usecase.dart:182:        Failure.validation(
   238→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/usecases/manage_collections_usecase.dart:197:        Failure.validation(
   239→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/usecases/manage_collections_usecase.dart:206:        Failure.validation(
   240→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/usecases/manage_collections_usecase.dart:224:        Failure.validation(
   241→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/usecases/manage_collections_usecase.dart:233:        Failure.validation(
   242→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/usecases/manage_collections_usecase.dart:251:        Failure.validation(
   243→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/usecases/manage_collections_usecase.dart:260:        Failure.validation(
   244→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/usecases/manage_collections_usecase.dart:269:        Failure.validation(
   245→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/usecases/delete_question_usecase.dart:37:        Failure.validation(
   246→/home/z/my-project/examforge_ai/lib/features/marketing/data/repositories/marketing_repository_impl.dart:18:    if (e is ValidationException) return FailureResult(Failure.validation(message: e.message, fieldErrors: e.fieldErrors));
   247→/home/z/my-project/examforge_ai/lib/features/marketplace/domain/usecases/increment_product_view_usecase.dart:19:      return FailureResult(Failure.validation(message: 'Product ID is required', code: 'EMPTY_ID'));
   248→/home/z/my-project/examforge_ai/lib/features/marketplace/domain/usecases/get_commission_records_usecase.dart:25:      return FailureResult(Failure.validation(message: 'Seller ID is required', code: 'EMPTY_ID'));
   249→/home/z/my-project/examforge_ai/lib/features/teacher_workspace/data/repositories/teacher_workspace_repository_impl.dart:30:      return Failure.validation(message: e.message, fieldErrors: e.fieldErrors);
   250→/home/z/my-project/examforge_ai/lib/features/marketplace/domain/usecases/update_order_status_usecase.dart:23:      return FailureResult(Failure.validation(message: 'Order ID is required', code: 'EMPTY_ID'));
   251→
   252→[Showing results with pagination = limit: 250]
