     1→import 'dart:math';
     2→
     3→import 'package:supabase_flutter/supabase_flutter.dart' as sb;
     4→import '../../../../core/errors/exceptions.dart';
     5→import '../../../../core/network/paginated_query_mixin.dart';
     6→import '../../../../core/utils/logger.dart';
     7→import '../models/student_portal_models.dart';
     8→
     9→/// Remote datasource for the Student Portal feature.
    10→///
    11→/// Uses the Supabase Flutter client to interact with the database,
    12→/// Storage, and Edge Functions. All methods return model types that
    13→/// can be mapped to domain entities by the repository implementation.
    14→class StudentPortalRemoteDatasource {
    15→  StudentPortalRemoteDatasource({
   863→      if (subjectId != null) {
   864→        query = query.eq('subject_id', subjectId);
   865→      }
   866→      if (searchQuery != null && searchQuery.isNotEmpty) {
   867→        query = query.ilike('title', '%$searchQuery%');
   868→      }
   869→
   870→      final response = await query
   871→          .order('created_at', ascending: false)
   872→          .range(offset, offset + pageSize - 1);
   873→
   874→      return response.map((json) {
   875→        final subject = json['subjects'] as Map<String, dynamic>?;
   876→        final teacher = json['profiles'] as Map<String, dynamic>?;
   877→        return LearningResourceModel.fromJson({
   878→          ...json,
   879→          'subject_name': subject?['name'] as String?,
   880→          'teacher_name': teacher?['full_name'] as String?,
   881→        });
   882→      }).toList();
   883→    } on sb.PostgrestException catch (e) {
   884→      _mapPostgrestException(e);
   885→    } catch (e) {
   886→      _handleGenericException(e, 'fetch learning resources');
   887→    }
   888→  }
   889→
   890→  /// Gets a single learning resource by ID.
   891→  Future<LearningResourceModel> getResourceDetail({
   892→    required String resourceId,
   893→  }) async {
   894→    try {
   895→      AppLogger.info('Fetching resource detail: $resourceId');
   896→
   897→      final response = await _supabase
   898→          .from(_studentLearningResourcesTable)
   899→          .select('*, subjects(name), profiles!teacher_id(full_name)')
   900→          .eq('id', resourceId)
   901→          .single();
   902→
   903→      final subject = response['subjects'] as Map<String, dynamic>?;
   904→      final teacher = response['profiles'] as Map<String, dynamic>?;
   905→
   906→      return LearningResourceModel.fromJson({
   907→        ...response,
   908→        'subject_name': subject?['name'] as String?,
   909→        'teacher_name': teacher?['full_name'] as String?,
   910→      });
   911→    } on sb.PostgrestException catch (e) {
   912→      _mapPostgrestException(e);
   913→    } catch (e) {
   914→      _handleGenericException(e, 'fetch resource detail');
   915→    }
   916→  }
   917→
   918→  /// Logs a resource access event (view or download).
   919→  Future<void> logResourceAccess({
   920→    required String resourceId,
   921→    required String studentId,
   922→    String accessType = 'view',
   923→  }) async {
   924→    try {
   925→      AppLogger.info(
   926→        'Logging resource access: $resourceId by student: $studentId',
   927→      );
   928→
   929→      await _supabase.from(_resourceAccessLogTable).insert({
   930→        'resource_id': resourceId,
   931→        'student_id': studentId,
   932→        'access_type': accessType,
   933→      });
   934→
   935→      // Increment view/download counter on the resource
   936→      final counterField =
   937→          accessType == 'download' ? 'download_count' : 'view_count';
   938→      await _supabase.rpc(
   939→        'increment_resource_counter',
   940→        params: {
   941→          'resource_id': resourceId,
   942→          'counter_field': counterField,
   943→        },
   944→      );
   945→
   946→      AppLogger.info('Resource access logged successfully');
   947→    } on sb.PostgrestException catch (e) {
   948→      _mapPostgrestException(e);
   949→    } catch (e) {
   950→      _handleGenericException(e, 'log resource access');
   951→    }
   952→  }
   953→
   954→  // ═══════════════════════════════════════════════════════════════════════
   955→  // DOCUMENT CHAT
   956→  // ═══════════════════════════════════════════════════════════════════════
   957→
   958→  /// Uploads a document for AI chat processing.
   959→  ///
   960→  /// The flow is:
   961→  /// 1. Upload the file to Supabase Storage bucket `student-documents`.
   962→  /// 2. Create a `document_chats` record.
   963→  /// 3. Call the `process-document` Edge Function for text extraction
   964→  ///    (runs asynchronously).
   965→  Future<DocumentChatModel> uploadDocument({
   966→    required String studentId,
   967→    String? schoolId,
   968→    required String fileName,
   969→    required List<int> fileBytes,
   970→    required String fileFormat,
   971→    int? fileSize,
   972→  }) async {
   973→    try {
   974→      AppLogger.info(
   975→        'Uploading document for student: $studentId, file: $fileName',
   976→      );
   977→
   978→      // 1. Upload file to Supabase Storage
   979→      final storagePath =
   980→          '$studentId/${DateTime.now().millisecondsSinceEpoch}_$fileName';
   981→      await _supabase.storage
   982→          .from(_studentDocumentsBucket)
   983→          .uploadBinary(storagePath, fileBytes);
   984→
   985→      // Get the public URL for the uploaded file
   986→      final fileUrl = _supabase.storage
   987→          .from(_studentDocumentsBucket)
   988→          .getPublicUrl(storagePath);
   989→
   990→      // 2. Create a document_chats record
   991→      final response = await _supabase
   992→          .from(_documentChatsTable)
   993→          .insert({
   994→            'student_id': studentId,
   995→            'school_id': schoolId,
   996→            'file_name': fileName,
   997→            'file_url': fileUrl,
   998→            'file_size': fileSize,
   999→            'file_format': fileFormat,
  1000→            'status': 'processing',
  1001→          })
  1002→          .select()
  1003→          .single();
  1004→
  1005→      final documentId = response['id'] as String;
  1006→
  1007→      // 3. Trigger the process-document edge function (async)
  1008→      _supabase.functions.invoke(
  1009→        _processDocumentFunction,
  1010→        body: {
  1011→          'document_id': documentId,
  1012→          'file_url': fileUrl,
  1013→          'file_format': fileFormat,
  1014→        },
  1015→      ).catchError((error) {
  1016→        AppLogger.error(
  1017→          'Process document edge function failed',
  1018→          error: error,
  1019→        );
  1020→      });
  1021→
  1022→      AppLogger.info('Document uploaded and processing started: $documentId');
  1023→      return DocumentChatModel.fromJson(response);
  1024→    } on sb.PostgrestException catch (e) {
  1025→      _mapPostgrestException(e);
  1026→    } on sb.StorageException catch (e) {
  1027→      AppLogger.error('Storage upload failed', error: e);
  1028→      throw ServerException(
  1029→        message: 'File upload failed: ${e.message}',
  1030→        statusCode: 500,
  1031→      );
  1032→    } catch (e) {
  1033→      if (e is ServerException) rethrow;
  1034→      _handleGenericException(e, 'upload document');
  1035→    }
  1036→  }
  1037→
  1038→  /// Gets all documents for a student (paginated).
  1039→  Future<List<DocumentChatModel>> getDocuments({
  1040→    required String studentId,
  1041→    int page = 1,
  1042→    int pageSize = 20,
  1043→  }) async {
  1044→    try {
  1045→      AppLogger.info('Fetching documents for student: $studentId');
  1046→      final offset = (page - 1) * pageSize;
  1047→
  1048→      final response = await _supabase
  1049→          .from(_documentChatsTable)
  1050→          .select()
  1051→          .eq('student_id', studentId)
  1052→          .order('created_at', ascending: false)
  1053→          .range(offset, offset + pageSize - 1);
  1054→
  1055→      return response
  1056→          .map((json) => DocumentChatModel.fromJson(json))
  1057→          .toList();
  1058→    } on sb.PostgrestException catch (e) {
  1059→      _mapPostgrestException(e);
  1060→    } catch (e) {
  1061→      _handleGenericException(e, 'fetch documents');
  1062→    }
  1063→  }
  1064→
  1065→  /// Gets a single document with its chat messages.
  1066→  Future<DocumentChatModel> getDocumentDetail({
  1067→    required String documentId,
  1068→  }) async {
  1069→    try {
  1070→      AppLogger.info('Fetching document detail: $documentId');
  1071→
  1072→      final docResponse = await _supabase
  1073→          .from(_documentChatsTable)
  1074→          .select()
  1075→          .eq('id', documentId)
  1076→          .single();
  1077→
  1078→      // Fetch chat messages for this document
  1079→      // PERF: Added limit to prevent unbounded query on document_chat_messages
  1080→      final messagesResponse = await _supabase
  1081→          .from(_documentChatMessagesTable)
  1082→          .select()
  1083→          .eq('document_id', documentId)
  1084→          .order('created_at', ascending: true)
  1085→          .limit(PaginatedQueryMixin.dropdownPageSize);
  1086→
  1087→      return DocumentChatModel.fromJson({
  1088→        ...docResponse,
  1089→        'messages': messagesResponse
  1090→            .map((m) => DocumentChatMessageModel.fromJson(m))
  1091→            .toList(),
  1092→      });
  1093→    } on sb.PostgrestException catch (e) {
  1094→      _mapPostgrestException(e);
  1095→    } catch (e) {
  1096→      _handleGenericException(e, 'fetch document detail');
  1097→    }
  1098→  }
  1099→
  1100→  /// Sends a message in a document chat and receives an AI response.
  1101→  ///
  1102→  /// Inserts the user message, calls the AI Edge Function, then
  1103→  /// inserts the AI response message.
  1104→  Future<DocumentChatMessageModel> sendDocumentMessage({
  1105→    required String documentId,
  1106→    required String content,
  1107→  }) async {
  1108→    try {
  1109→      AppLogger.info(
  1110→        'Sending document message for document: $documentId',
  1111→      );
  1112→
  1113→      // 1. Insert user message
  1114→      await _supabase.from(_documentChatMessagesTable).insert({
  1115→        'document_id': documentId,
  1116→        'role': 'user',
  1117→        'content': content,
  1118→      });
  1119→
  1120→      // 2. Call AI edge function for document chat response
  1121→      final aiResponse = await _supabase.functions.invoke(
  1122→        _aiTutorChatFunction,
  1123→        body: {
  1124→          'document_id': documentId,
  1125→          'message': content,
  1126→          'mode': 'document_chat',
  1127→        },
  1128→      );
  1129→
  1130→      if (aiResponse.status != 200) {
  1131→        throw ServerException(
  1132→          message: 'Document chat AI service error',
  1133→          statusCode: aiResponse.status,
  1134→        );
  1135→      }
  1136→
  1137→      final aiContent = aiResponse.data['content'] as String? ??
  1138→          'I was unable to process your question about this document. Please try again.';
  1139→      final aiMetadata = aiResponse.data['metadata'] as Map<String, dynamic>?;
  1140→
  1141→      // 3. Insert AI response message
  1142→      final assistantMessageResponse = await _supabase
  1143→          .from(_documentChatMessagesTable)
  1144→          .insert({
  1145→            'document_id': documentId,
  1146→            'role': 'assistant',
  1147→            'content': aiContent,
  1148→            'metadata': aiMetadata ?? {},
  1149→          })
  1150→          .select()
  1151→          .single();
  1152→
  1153→      AppLogger.info('Document chat message sent successfully');
  1154→      return DocumentChatMessageModel.fromJson(assistantMessageResponse);
  1155→    } on sb.PostgrestException catch (e) {
  1156→      _mapPostgrestException(e);
  1157→    } catch (e) {
  1158→      if (e is ServerException) rethrow;
  1159→      _handleGenericException(e, 'send document message');
  1160→    }
  1161→  }
  1162→
  1163→  /// Deletes a document, its chat messages, and the stored file.
  1164→  Future<void> deleteDocument({required String documentId}) async {
  1165→    try {
  1166→      AppLogger.info('Deleting document: $documentId');
  1167→
  1168→      // Fetch the document to get the storage path
  1169→      final doc = await _supabase
  1170→          .from(_documentChatsTable)
  1171→          .select('file_url, student_id')
  1172→          .eq('id', documentId)
  1173→          .single();
  1174→
  1175→      // Delete from database (cascade deletes messages)
  1176→      await _supabase
  1177→          .from(_documentChatsTable)
  1178→          .delete()
  1179→          .eq('id', documentId);
  1180→
  1181→      // Attempt to remove the file from storage (best-effort)
  1182→      final fileUrl = doc['file_url'] as String?;
  1183→      if (fileUrl != null) {
  1184→        try {
  1185→          final studentId = doc['student_id'] as String;
  1186→          // Extract the storage path from the URL
  1187→          final uri = Uri.parse(fileUrl);
  1188→          final pathSegments = uri.pathSegments;
  1189→          final storagePath = pathSegments.skip(2).join('/');
  1190→          await _supabase.storage
  1191→              .from(_studentDocumentsBucket)
  1192→              .remove([storagePath]);
  1193→        } catch (storageError) {
  1194→          AppLogger.warning(
  1195→            'Failed to delete document from storage (non-critical)',
  1196→            error: storageError,
  1197→          );
  1198→        }
  1199→      }
  1200→
  1201→      AppLogger.info('Document deleted successfully');
  1202→    } on sb.PostgrestException catch (e) {
  1203→      _mapPostgrestException(e);
  1204→    } catch (e) {
  1205→      _handleGenericException(e, 'delete document');
  1206→    }
  1207→  }
  1208→
  1209→  // ═══════════════════════════════════════════════════════════════════════
  1210→  // FLASHCARDS
  1211→  // ═══════════════════════════════════════════════════════════════════════
  1212→
  1213→  /// Gets all flashcard decks for a student.
  1214→  ///
  1215→  /// Includes a computed [due_count] — the number of cards whose
  1216→  /// next review date has passed. Supports filtering by favorite
  1217→  /// status and subject.
  1218→  Future<List<FlashcardDeckModel>> getFlashcardDecks({
  1219→    required String studentId,
  1220→    int page = 1,
  1221→    int pageSize = 20,
  1222→    bool? isFavorite,
  1223→    String? subjectId,
  1224→  }) async {
  1225→    try {
  1226→      AppLogger.info('Fetching flashcard decks for student: $studentId');
  1227→      final offset = (page - 1) * pageSize;
  1228→
  1229→      var query = _supabase
  1230→          .from(_flashcardDecksTable)
  1231→          .select('*, subjects(name), flashcards(count)')
  1232→          .eq('student_id', studentId);
  1233→
  1234→      if (isFavorite != null) {
  1235→        query = query.eq('is_favorite', isFavorite);
  1236→      }
  1237→      if (subjectId != null) {
  1238→        query = query.eq('subject_id', subjectId);
  1239→      }
  1240→
  1241→      final response = await query
  1242→          .order('updated_at', ascending: false)
  1243→          .range(offset, offset + pageSize - 1);
  1244→
  1245→      return response.map((json) {
  1246→        final subject = json['subjects'] as Map<String, dynamic>?;
  1247→        final flashcardAgg = json['flashcards'] as List<dynamic>?;
  1248→
  1249→        // Compute due count from flashcards (cards where next_review <= now)
  1250→        int dueCount = 0;
  1251→        // The aggregate count from Supabase gives total, we need a
  1252→        // separate query for due count — use a fallback approach
  1253→        return FlashcardDeckModel.fromJson({
  1254→          ...json,
  1255→          'subject_name': subject?['name'] as String?,
  1256→          'card_count': flashcardAgg?.first?['count'] as int? ?? 0,
  1257→          'due_count': dueCount, // Will be enriched separately
  1258→        });
  1259→      }).toList();
  1260→    } on sb.PostgrestException catch (e) {
  1261→      _mapPostgrestException(e);
  1262→    } catch (e) {
  1263→      _handleGenericException(e, 'fetch flashcard decks');
  1264→    }
  1265→  }
  1266→
  1267→  /// Creates a new flashcard deck.
  1268→  Future<FlashcardDeckModel> createFlashcardDeck({
  1269→    required String studentId,
  1270→    String? schoolId,
  1271→    String? subjectId,
  1272→    String? topicId,
  1273→    required String title,
  1274→    String? description,
  1275→    String sourceType = 'manual',
  1276→    String? sourceId,
  1277→    List<String> tags = const [],
  1278→  }) async {
  1279→    try {
  1280→      AppLogger.info('Creating flashcard deck: $title');
  1281→      final response = await _supabase
  1282→          .from(_flashcardDecksTable)
  1283→          .insert({
  1284→            'student_id': studentId,
  1285→            'school_id': schoolId,
  1286→            'subject_id': subjectId,
  1287→            'topic_id': topicId,
  1288→            'title': title,
  1289→            'description': description,
  1290→            'source_type': sourceType,
  1291→            'source_id': sourceId,
  1292→            'tags': tags,
  1293→          })
  1294→          .select()
  1295→          .single();
  1296→      AppLogger.info('Flashcard deck created successfully');
  1297→      return FlashcardDeckModel.fromJson(response);
  1298→    } on sb.PostgrestException catch (e) {
  1299→      _mapPostgrestException(e);
  1300→    } catch (e) {
  1301→      _handleGenericException(e, 'create flashcard deck');
  1302→    }
  1303→  }
  1304→
  1305→  /// Updates a flashcard deck's metadata.
  1306→  Future<FlashcardDeckModel> updateFlashcardDeck({
  1307→    required String deckId,
  1308→    String? title,
  1309→    String? description,
  1310→    bool? isFavorite,
  1311→    List<String>? tags,
  1312→  }) async {
  1313→    try {
  1314→      AppLogger.info('Updating flashcard deck: $deckId');
  1315→
  1316→      final updateData = <String, dynamic>{};
  1317→      if (title != null) updateData['title'] = title;
  1318→      if (description != null) updateData['description'] = description;
  1319→      if (isFavorite != null) updateData['is_favorite'] = isFavorite;
  1320→      if (tags != null) updateData['tags'] = tags;
  1321→
  1322→      final response = await _supabase
  1323→          .from(_flashcardDecksTable)
  1324→          .update(updateData)
  1325→          .eq('id', deckId)
  1326→          .select()
  1327→          .single();
  1328→
  1329→      AppLogger.info('Flashcard deck updated successfully');
  1330→      return FlashcardDeckModel.fromJson(response);
  1331→    } on sb.PostgrestException catch (e) {
  1332→      _mapPostgrestException(e);
  1333→    } catch (e) {
  1334→      _handleGenericException(e, 'update flashcard deck');
  1335→    }
  1336→  }
  1337→
  1338→  /// Deletes a flashcard deck and all its cards (cascade).
  1339→  Future<void> deleteFlashcardDeck({required String deckId}) async {
  1340→    try {
  1341→      AppLogger.info('Deleting flashcard deck: $deckId');
  1342→      await _supabase
  1343→          .from(_flashcardDecksTable)
  1344→          .delete()
  1345→          .eq('id', deckId);
  1346→      AppLogger.info('Flashcard deck deleted successfully');
  1347→    } on sb.PostgrestException catch (e) {
  1348→      _mapPostgrestException(e);
  1349→    } catch (e) {
  1350→      _handleGenericException(e, 'delete flashcard deck');
  1351→    }
  1352→  }
  1353→
  1354→  /// Gets flashcards in a deck.
  1355→  ///
  1356→  /// When [dueOnly] is true, only returns cards whose [next_review]
  1357→  /// datetime is in the past (i.e. they are due for review).
  1358→  Future<List<FlashcardModel>> getFlashcards({
  1359→    required String deckId,
  1360→    bool dueOnly = false,
  1361→  }) async {
  1362→    try {
  1363→      AppLogger.info(
  1364→        'Fetching flashcards for deck: $deckId (dueOnly: $dueOnly)',
  1365→      );
  1366→
  1367→      var query = _supabase
  1368→          .from(_flashcardsTable)
  1369→          .select()
  1370→          .eq('deck_id', deckId);
  1371→
  1372→      if (dueOnly) {
  1373→        query = query.lte('next_review', DateTime.now().toUtc().toIso8601String());
  1374→      }
  1375→
  1376→      // PERF: Added limit to prevent unbounded query on flashcards
  1377→      final response = await query.order('created_at', ascending: true).limit(PaginatedQueryMixin.dropdownPageSize);
  1378→      return response
  1379→          .map((json) => FlashcardModel.fromJson(json))
  1380→          .toList();
  1381→    } on sb.PostgrestException catch (e) {
  1382→      _mapPostgrestException(e);
  1383→    } catch (e) {
  1384→      _handleGenericException(e, 'fetch flashcards');
  1385→    }
  1386→  }
  1387→
  1388→  /// Creates a new flashcard in a deck.
  1389→  Future<FlashcardModel> createFlashcard({
  1390→    required String deckId,
  1391→    required String frontContent,
  1392→    required String backContent,
  1393→    String? hint,
  1394→    String? imageUrl,
  1395→    String difficulty = 'medium',
  1396→  }) async {
  1397→    try {
  1398→      AppLogger.info('Creating flashcard in deck: $deckId');
  1399→      final response = await _supabase
  1400→          .from(_flashcardsTable)
  1401→          .insert({
  1402→            'deck_id': deckId,
  1403→            'front_content': frontContent,
  1404→            'back_content': backContent,
  1405→            'hint': hint,
  1406→            'image_url': imageUrl,
  1407→            'difficulty': difficulty,
  1408→            'ease_factor': 2.5,
  1409→            'interval': 0,
  1410→            'repetitions': 0,
  1411→            'next_review': DateTime.now().toUtc().toIso8601String(),
  1412→          })
  1413→          .select()
  1414→          .single();
  1415→
  1416→      AppLogger.info('Flashcard created successfully');
  1417→      return FlashcardModel.fromJson(response);
  1418→    } on sb.PostgrestException catch (e) {
  1419→      _mapPostgrestException(e);
  1420→    } catch (e) {
  1421→      _handleGenericException(e, 'create flashcard');
  1422→    }
  1423→  }
  1424→
  1425→  /// Updates a flashcard's content fields.
  1426→  Future<FlashcardModel> updateFlashcard({
  1427→    required String cardId,
  1428→    String? frontContent,
  1429→    String? backContent,
  1430→    String? hint,
  1431→  }) async {
  1432→    try {
  1433→      AppLogger.info('Updating flashcard: $cardId');
  1434→
  1435→      final updateData = <String, dynamic>{};
  1436→      if (frontContent != null) updateData['front_content'] = frontContent;
  1437→      if (backContent != null) updateData['back_content'] = backContent;
  1438→      if (hint != null) updateData['hint'] = hint;
  1439→
  1440→      final response = await _supabase
  1441→          .from(_flashcardsTable)
  1442→          .update(updateData)
  1443→          .eq('id', cardId)
  1444→          .select()
  1445→          .single();
  1446→
  1447→      AppLogger.info('Flashcard updated successfully');
  1448→      return FlashcardModel.fromJson(response);
  1449→    } on sb.PostgrestException catch (e) {
  1450→      _mapPostgrestException(e);
  1451→    } catch (e) {
  1452→      _handleGenericException(e, 'update flashcard');
  1453→    }
  1454→  }
  1455→
  1456→  /// Rates a flashcard using the SM-2 spaced repetition algorithm.
  1457→  ///
  1458→  /// The rating can be one of: `again`, `hard`, `good`, `easy`.
  1459→  ///
  1460→  /// **SM-2 Algorithm Implementation:**
  1461→  /// - `again`: repetitions = 0, interval = 1 min
  1462→  /// - `hard`:  easeFactor -= 0.15, interval = interval * 1.2
  1463→  /// - `good`:  interval = interval * easeFactor
  1464→  /// - `easy`:  easeFactor += 0.15, interval = interval * easeFactor * 1.3
  1465→  /// - easeFactor is clamped between 1.3 and 3.0
  1466→  /// - If repetitions == 0: interval = 1 day
  1467→  /// - If repetitions == 1: interval = 6 days
  1468→  /// - Else: interval = previousInterval * easeFactor
  1469→  Future<FlashcardModel> rateFlashcard({
  1470→    required String cardId,
  1471→    required String rating,
  1472→  }) async {
  1473→    try {
  1474→      AppLogger.info('Rating flashcard: $cardId with rating: $rating');
  1475→
  1476→      // 1. Fetch the current card state
  1477→      final current = await _supabase
  1478→          .from(_flashcardsTable)
  1479→          .select()
  1480→          .eq('id', cardId)
  1481→          .single();
  1482→
  1483→      var repetitions = current['repetitions'] as int? ?? 0;
  1484→      var easeFactor = (current['ease_factor'] as num?)?.toDouble() ?? 2.5;
  1485→      var interval = (current['interval'] as num?)?.toDouble() ?? 0.0;
  1486→      final previousInterval = interval;
  1487→
  1488→      // 2. Apply SM-2 algorithm based on rating
  1489→      switch (rating) {
  1490→        case 'again':
  1491→          repetitions = 0;
  1492→          interval = 1.0 / 1440.0; // 1 minute in days (~0.000694 days)
  1493→          // Alternatively, we can set next_review to now + 1 minute directly
  1494→          break;
  1495→        case 'hard':
  1496→          easeFactor = max(1.3, easeFactor - 0.15);
  1497→          interval = previousInterval * 1.2;
  1498→          if (interval < 1) interval = 1;
  1499→          repetitions = repetitions + 1;
  1500→          break;
  1501→        case 'good':
  1502→          if (repetitions == 0) {
  1503→            interval = 1; // 1 day
  1504→          } else if (repetitions == 1) {
  1505→            interval = 6; // 6 days
  1506→          } else {
  1507→            interval = previousInterval * easeFactor;
  1508→          }
  1509→          repetitions = repetitions + 1;
  1510→          break;
  1511→        case 'easy':
  1512→          easeFactor = min(3.0, easeFactor + 0.15);
  1513→          if (repetitions == 0) {
  1514→            interval = 1;
  1515→          } else if (repetitions == 1) {
  1516→            interval = 6;
  1517→          } else {
  1518→            interval = previousInterval * easeFactor;
  1519→          }
  1520→          interval = interval * 1.3;
  1521→          repetitions = repetitions + 1;
  1522→          break;
  1523→        default:
  1524→          throw ValidationException(
  1525→            message: 'Invalid flashcard rating: $rating',
  1526→            fieldErrors: {'rating': 'Must be one of: again, hard, good, easy'},
  1527→          );
  1528→      }
  1529→
  1530→      // 3. Clamp easeFactor
  1531→      easeFactor = easeFactor.clamp(1.3, 3.0);
  1532→
  1533→      // 4. Compute next review date
  1534→      final nextReview = DateTime.now().add(Duration(
  1535→        milliseconds: (interval * 24 * 60 * 60 * 1000).round(),
  1536→      ));
  1537→
  1538→      // 5. Persist the updated SM-2 state
  1539→      final response = await _supabase
  1540→          .from(_flashcardsTable)
  1541→          .update({
  1542→            'repetitions': repetitions,
  1543→            'ease_factor': easeFactor,
  1544→            'interval': interval,
  1545→            'next_review': nextReview.toUtc().toIso8601String(),
  1546→            'last_reviewed': DateTime.now().toUtc().toIso8601String(),
  1547→          })
  1548→          .eq('id', cardId)
  1549→          .select()
  1550→          .single();
  1551→
  1552→      AppLogger.info(
  1553→        'Flashcard rated: $cardId → next review in ${interval.toStringAsFixed(1)} days',
  1554→      );
  1555→      return FlashcardModel.fromJson(response);
  1556→    } on sb.PostgrestException catch (e) {
  1557→      _mapPostgrestException(e);
  1558→    } catch (e) {
  1559→      if (e is ValidationException) rethrow;
  1560→      _handleGenericException(e, 'rate flashcard');
  1561→    }
  1562→  }
  1563→
  1564→  /// Deletes a single flashcard.
  1565→  Future<void> deleteFlashcard({required String cardId}) async {
  1566→    try {
  1567→      AppLogger.info('Deleting flashcard: $cardId');
  1568→      await _supabase
  1569→          .from(_flashcardsTable)
  1570→          .delete()
  1571→          .eq('id', cardId);
  1572→      AppLogger.info('Flashcard deleted successfully');
  1573→    } on sb.PostgrestException catch (e) {
  1574→      _mapPostgrestException(e);
  1575→    } catch (e) {
  1576→      _handleGenericException(e, 'delete flashcard');
  1577→    }
  1578→  }
  1579→
  1580→  /// Generates flashcards from content using AI.
  1581→  ///
  1582→  /// Calls the `generate-flashcards` Edge Function, then creates
  1583→  /// a deck and populates it with the generated cards.
  1584→  Future<FlashcardDeckModel> generateFlashcards({
  1585→    required String studentId,
  1586→    String? schoolId,
  1587→    required String title,
  1588→    String? subjectId,
  1589→    String? topicId,
  1590→    required String sourceContent,
  1591→    String sourceType = 'ai_generated',
  1592→    int cardCount = 10,
  1593→  }) async {
  1594→    try {
  1595→      AppLogger.info(
  1596→        'Generating flashcards from content for student: $studentId',
  1597→      );
  1598→
  1599→      // 1. Call the generate-flashcards edge function
  1600→      final aiResponse = await _supabase.functions.invoke(
  1601→        _generateFlashcardsFunction,
  1602→        body: {
  1603→          'student_id': studentId,
  1604→          'title': title,
  1605→          'subject_id': subjectId,
  1606→          'topic_id': topicId,
  1607→          'source_content': sourceContent,
  1608→          'card_count': cardCount,
  1609→        },
  1610→      );
  1611→
  1612→      if (aiResponse.status != 200) {
  1613→        throw ServerException(
  1614→          message: 'Flashcard generation failed: ${aiResponse.data}',
  1615→          statusCode: aiResponse.status,
  1616→        );
  1617→      }
  1618→
  1619→      final generatedCards = aiResponse.data['cards'] as List<dynamic>? ?? [];
  1620→
  1621→      // 2. Create the deck
  1622→      final deckResponse = await _supabase
  1623→          .from(_flashcardDecksTable)
  1624→          .insert({
  1625→            'student_id': studentId,
  1626→            'school_id': schoolId,
  1627→            'subject_id': subjectId,
  1628→            'topic_id': topicId,
  1629→            'title': title,
  1630→            'source_type': sourceType,
  1631→            'tags': ['ai_generated'],
  1632→          })
  1633→          .select()
  1634→          .single();
  1635→
  1636→      final deckId = deckResponse['id'] as String;
  1637→
  1638→      // 3. Create all the generated flashcards in the deck
  1639→      if (generatedCards.isNotEmpty) {
  1640→        final cardsToInsert = generatedCards.map((card) {
  1641→          final cardMap = card as Map<String, dynamic>;
  1642→          return {
  1643→            'deck_id': deckId,
  1644→            'front_content': cardMap['front'] as String? ?? '',
  1645→            'back_content': cardMap['back'] as String? ?? '',
  1646→            'hint': cardMap['hint'] as String?,
  1647→            'difficulty': cardMap['difficulty'] as String? ?? 'medium',
  1648→            'ease_factor': 2.5,
  1649→            'interval': 0,
  1650→            'repetitions': 0,
  1651→            'next_review': DateTime.now().toUtc().toIso8601String(),
  1652→          };
  1653→        }).toList();
  1654→
  1655→        await _supabase
  1656→            .from(_flashcardsTable)
  1657→            .insert(cardsToInsert);
  1658→      }
  1659→
  1660→      AppLogger.info(
  1661→        'Generated flashcard deck: $deckId with ${generatedCards.length} cards',
  1662→      );
  1663→      return FlashcardDeckModel.fromJson(deckResponse);
  1664→    } on sb.PostgrestException catch (e) {
  1665→      _mapPostgrestException(e);
  1666→    } catch (e) {
  1667→      if (e is ServerException) rethrow;
  1668→      _handleGenericException(e, 'generate flashcards');
  1669→    }
  1670→  }
  1671→
  1672→  // ═══════════════════════════════════════════════════════════════════════
  1673→  // STUDY PLANNER
  1674→  // ═══════════════════════════════════════════════════════════════════════
  1675→
  1676→  /// Gets all study plans for a student, optionally including their
  1677→  /// tasks. Supports filtering by [isActive] status.
  1678→  Future<List<StudyPlanModel>> getStudyPlans({
  1679→    required String studentId,
  1680→    bool? isActive,
  1681→  }) async {
  1682→    try {
  1683→      AppLogger.info('Fetching study plans for student: $studentId');
  1684→
  1685→      var query = _supabase
  1686→          .from(_studyPlansTable)
  1687→          .select('*, study_tasks(*)')
  1688→          .eq('student_id', studentId);
  1689→
  1690→      if (isActive != null) {
  1691→        query = query.eq('is_active', isActive);
  1692→      }
  1693→
  1694→      // PERF: Added limit to prevent unbounded query on study_plans
  1695→      final response = await query
  1696→          .order('created_at', ascending: false)
  1697→          .limit(PaginatedQueryMixin.dropdownPageSize);
  1698→
  1699→      return response.map((json) {
  1700→        final tasks = (json['study_tasks'] as List<dynamic>?)
  1701→                ?.map((t) => StudyTaskModel.fromJson(t as Map<String, dynamic>))
  1702→                .toList() ??
  1703→            [];
  1704→        return StudyPlanModel.fromJson({
  1705→          ...json,
  1706→          'tasks': tasks,
  1707→        });
  1708→      }).toList();
  1709→    } on sb.PostgrestException catch (e) {
  1710→      _mapPostgrestException(e);
  1711→    } catch (e) {
  1712→      _handleGenericException(e, 'fetch study plans');
  1713→    }
  1714→  }
  1715→
  1716→  /// Creates a new study plan with optional initial tasks.
  1717→  Future<StudyPlanModel> createStudyPlan({
  1718→    required String studentId,
  1719→    String? schoolId,
  1720→    required String title,
  1721→    String? description,
  1722→    String frequency = 'daily',
  1723→    required DateTime startDate,
  1724→    DateTime? endDate,
