     1→     1→import '../../domain/entities/parent_portal_entities.dart';
     2→     2→
     3→     3→// ═══════════════════════════════════════════════════════════════════════
     4→     4→// PARENT MESSAGE MODEL
     5→     5→// ═══════════════════════════════════════════════════════════════════════
     6→     6→
     7→     7→/// Data-layer representation of a parent message, mapping to the
     8→     8→/// `parent_messages` table.
     9→     9→class ParentMessageModel {
   696→   696→      'file_url': fileUrl,
   697→   697→      'file_name': fileName,
   698→   698→      'file_size_bytes': fileSizeBytes,
   699→   699→      'downloaded_at': downloadedAt.toIso8601String(),
   700→   700→    };
   701→   701→  }
   702→   702→
   703→   703→  // ─── Entity Conversion ─────────────────────────────────────────────
   704→   704→
   705→   705→  factory ParentReportDownloadModel.fromEntity(ParentReportDownloadEntity entity) {
   706→   706→    return ParentReportDownloadModel(
   707→   707→      id: entity.id,
   708→   708→      schoolId: entity.schoolId,
   709→   709→      parentId: entity.parentId,
   710→   710→      studentId: entity.studentId,
   711→   711→      reportType: entity.reportType.value,
   712→   712→      reportId: entity.reportId,
   713→   713→      format: entity.format,
   714→   714→      fileUrl: entity.fileUrl,
   715→   715→      fileName: entity.fileName,
   716→   716→      fileSizeBytes: entity.fileSizeBytes,
   717→   717→      downloadedAt: entity.downloadedAt,
   718→   718→    );
   719→   719→  }
   720→   720→
   721→   721→  ParentReportDownloadEntity toEntity() {
   722→   722→    return ParentReportDownloadEntity(
   723→   723→      id: id,
   724→   724→      schoolId: schoolId,
   725→   725→      parentId: parentId,
   726→   726→      studentId: studentId,
   727→   727→      reportType: ReportType.fromString(reportType) ?? ReportType.reportCard,
   728→   728→      reportId: reportId,
   729→   729→      format: format,
   730→   730→      fileUrl: fileUrl,
   731→   731→      fileName: fileName,
   732→   732→      fileSizeBytes: fileSizeBytes,
   733→   733→      downloadedAt: downloadedAt,
   734→   734→    );
   735→   735→  }
   736→   736→}
   737→   737→
   738→   738→// ═══════════════════════════════════════════════════════════════════════
   739→   739→// PARENT CALENDAR EVENT MODEL
   740→   740→// ═══════════════════════════════════════════════════════════════════════
   741→   741→
   742→   742→/// Data-layer representation of a calendar event visible to a parent,
   743→   743→/// mapping to the `parent_calendar_events` table.
   744→   744→class ParentCalendarEventModel {
   745→   745→  const ParentCalendarEventModel({
   746→   746→    required this.id,
   747→   747→    required this.schoolId,
   748→   748→    this.parentId,
   749→   749→    this.studentId,
   750→   750→    required this.title,
   751→   751→    this.description,
   752→   752→    required this.eventType,
   753→   753→    required this.startTime,
   754→   754→    required this.endTime,
   755→   755→    this.location,
   756→   756→    this.sourceType,
   757→   757→    this.sourceId,
   758→   758→    this.reminderMinutes = const [],
   759→   759→    this.isAllDay = false,
   760→   760→    this.isRecurring = false,
   761→   761→    this.recurrenceRule,
   762→   762→    required this.createdAt,
   763→   763→    required this.updatedAt,
   764→   764→  });
   765→   765→
   766→   766→  final String id;
   767→   767→  final String schoolId;
   768→   768→  final String? parentId;
   769→   769→  final String? studentId;
   770→   770→  final String title;
   771→   771→  final String? description;
   772→   772→  final String eventType;
   773→   773→  final DateTime startTime;
   774→   774→  final DateTime endTime;
   775→   775→  final String? location;
   776→   776→  final String? sourceType;
   777→   777→  final String? sourceId;
   778→   778→  final List<int> reminderMinutes;
   779→   779→  final bool isAllDay;
   780→   780→  final bool isRecurring;
   781→   781→  final String? recurrenceRule;
   782→   782→  final DateTime createdAt;
   783→   783→  final DateTime updatedAt;
   784→   784→
   785→   785→  // ─── JSON Serialization ────────────────────────────────────────────
   786→   786→
   787→   787→  factory ParentCalendarEventModel.fromJson(Map<String, dynamic> json) {
   788→   788→    return ParentCalendarEventModel(
   789→   789→      id: json['id'] as String,
   790→   790→      schoolId: json['school_id'] as String? ?? json['schoolId'] as String? ?? '',
   791→   791→      parentId: json['parent_id'] as String? ?? json['parentId'] as String?,
   792→   792→      studentId: json['student_id'] as String? ?? json['studentId'] as String?,
   793→   793→      title: json['title'] as String? ?? '',
   794→   794→      description: json['description'] as String?,
   795→   795→      eventType: json['event_type'] as String? ?? json['eventType'] as String? ?? 'event',
   796→   796→      startTime: json['start_time'] != null
   797→   797→          ? DateTime.parse(json['start_time'] as String)
   798→   798→          : json['startTime'] != null
   799→   799→              ? DateTime.parse(json['startTime'] as String)
   800→   800→              : DateTime.now(),
   801→   801→      endTime: json['end_time'] != null
   802→   802→          ? DateTime.parse(json['end_time'] as String)
   803→   803→          : json['endTime'] != null
   804→   804→              ? DateTime.parse(json['endTime'] as String)
   805→   805→              : DateTime.now(),
   806→   806→      location: json['location'] as String?,
   807→   807→      sourceType: json['source_type'] as String? ?? json['sourceType'] as String?,
   808→   808→      sourceId: json['source_id'] as String? ?? json['sourceId'] as String?,
   809→   809→      reminderMinutes: (json['reminder_minutes'] as List<dynamic>?)
   810→   810→              ?.cast<int>() ??
   811→   811→          (json['reminderMinutes'] as List<dynamic>?)
   812→   812→              ?.cast<int>() ??
   813→   813→          const [],
   814→   814→      isAllDay: json['is_all_day'] as bool? ?? json['isAllDay'] as bool? ?? false,
   815→   815→      isRecurring: json['is_recurring'] as bool? ?? json['isRecurring'] as bool? ?? false,
   816→   816→      recurrenceRule: json['recurrence_rule'] as String? ?? json['recurrenceRule'] as String?,
   817→   817→      createdAt: json['created_at'] != null
   818→   818→          ? DateTime.parse(json['created_at'] as String)
   819→   819→          : json['createdAt'] != null
   820→   820→              ? DateTime.parse(json['createdAt'] as String)
   821→   821→              : DateTime.now(),
   822→   822→      updatedAt: json['updated_at'] != null
   823→   823→          ? DateTime.parse(json['updated_at'] as String)
   824→   824→          : json['updatedAt'] != null
   825→   825→              ? DateTime.parse(json['updatedAt'] as String)
   826→   826→              : DateTime.now(),
   827→   827→    );
   828→   828→  }
   829→   829→
   830→   830→  Map<String, dynamic> toJson() {
   831→   831→    return {
   832→   832→      'id': id,
   833→   833→      'school_id': schoolId,
   834→   834→      'parent_id': parentId,
   835→   835→      'student_id': studentId,
   836→   836→      'title': title,
   837→   837→      'description': description,
   838→   838→      'event_type': eventType,
   839→   839→      'start_time': startTime.toIso8601String(),
   840→   840→      'end_time': endTime.toIso8601String(),
   841→   841→      'location': location,
   842→   842→      'source_type': sourceType,
   843→   843→      'source_id': sourceId,
   844→   844→      'reminder_minutes': reminderMinutes,
   845→   845→      'is_all_day': isAllDay,
   846→   846→      'is_recurring': isRecurring,
   847→   847→      'recurrence_rule': recurrenceRule,
   848→   848→      'created_at': createdAt.toIso8601String(),
   849→   849→      'updated_at': updatedAt.toIso8601String(),
   850→   850→    };
   851→   851→  }
   852→   852→
   853→   853→  // ─── Entity Conversion ─────────────────────────────────────────────
   854→   854→
   855→   855→  factory ParentCalendarEventModel.fromEntity(ParentCalendarEventEntity entity) {
   856→   856→    return ParentCalendarEventModel(
   857→   857→      id: entity.id,
   858→   858→      schoolId: entity.schoolId,
   859→   859→      parentId: entity.parentId,
   860→   860→      studentId: entity.studentId,
   861→   861→      title: entity.title,
   862→   862→      description: entity.description,
   863→   863→      eventType: entity.eventType.value,
   864→   864→      startTime: entity.startTime,
   865→   865→      endTime: entity.endTime,
   866→   866→      location: entity.location,
   867→   867→      sourceType: entity.sourceType,
   868→   868→      sourceId: entity.sourceId,
   869→   869→      reminderMinutes: entity.reminderMinutes,
   870→   870→      isAllDay: entity.isAllDay,
   871→   871→      isRecurring: entity.isRecurring,
   872→   872→      recurrenceRule: entity.recurrenceRule,
   873→   873→      createdAt: entity.createdAt,
   874→   874→      updatedAt: entity.updatedAt,
   875→   875→    );
   876→   876→  }
   877→   877→
   878→   878→  ParentCalendarEventEntity toEntity() {
   879→   879→    return ParentCalendarEventEntity(
   880→   880→      id: id,
   881→   881→      schoolId: schoolId,
   882→   882→      parentId: parentId,
   883→   883→      studentId: studentId,
   884→   884→      title: title,
   885→   885→      description: description,
   886→   886→      eventType: CalendarEventType.fromString(eventType) ?? CalendarEventType.event,
   887→   887→      startTime: startTime,
   888→   888→      endTime: endTime,
   889→   889→      location: location,
   890→   890→      sourceType: sourceType,
   891→   891→      sourceId: sourceId,
   892→   892→      reminderMinutes: reminderMinutes,
   893→   893→      isAllDay: isAllDay,
   894→   894→      isRecurring: isRecurring,
   895→   895→      recurrenceRule: recurrenceRule,
   896→   896→      createdAt: createdAt,
   897→   897→      updatedAt: updatedAt,
   898→   898→    );
   899→   899→  }
   900→   900→}
   901→   901→
   902→   902→// ═══════════════════════════════════════════════════════════════════════
   903→   903→// ENGAGEMENT METRIC MODEL
   904→   904→// ═══════════════════════════════════════════════════════════════════════
   905→   905→
   906→   906→/// Data-layer representation of an engagement metric, mapping to the
   907→   907→/// `parent_engagement_metrics` table.
   908→   908→class EngagementMetricModel {
   909→   909→  const EngagementMetricModel({
   910→   910→    required this.id,
   911→   911→    required this.schoolId,
   912→   912→    required this.parentId,
   913→   913→    required this.studentId,
   914→   914→    required this.metricType,
   915→   915→    required this.metricValue,
   916→   916→    this.details = const {},
   917→   917→    required this.recordedAt,
   918→   918→  });
   919→   919→
   920→   920→  final String id;
   921→   921→  final String schoolId;
   922→   922→  final String parentId;
   923→   923→  final String studentId;
   924→   924→  final String metricType;
   925→   925→  final double metricValue;
   926→   926→  final Map<String, dynamic> details;
   927→   927→  final DateTime recordedAt;
   928→   928→
   929→   929→  // ─── JSON Serialization ────────────────────────────────────────────
   930→   930→
   931→   931→  factory EngagementMetricModel.fromJson(Map<String, dynamic> json) {
   932→   932→    return EngagementMetricModel(
   933→   933→      id: json['id'] as String,
   934→   934→      schoolId: json['school_id'] as String? ?? json['schoolId'] as String? ?? '',
   935→   935→      parentId: json['parent_id'] as String? ?? json['parentId'] as String? ?? '',
   936→   936→      studentId: json['student_id'] as String? ?? json['studentId'] as String? ?? '',
   937→   937→      metricType: json['metric_type'] as String? ?? json['metricType'] as String? ?? 'report_card_viewed',
   938→   938→      metricValue: (json['metric_value'] as num?)?.toDouble() ?? (json['metricValue'] as num?)?.toDouble() ?? 0.0,
   939→   939→      details: json['details'] as Map<String, dynamic>? ?? {},
   940→   940→      recordedAt: json['recorded_at'] != null
   941→   941→          ? DateTime.parse(json['recorded_at'] as String)
   942→   942→          : json['recordedAt'] != null
   943→   943→              ? DateTime.parse(json['recordedAt'] as String)
   944→   944→              : DateTime.now(),
   945→   945→    );
   946→   946→  }
   947→   947→
   948→   948→  Map<String, dynamic> toJson() {
   949→   949→    return {
   950→   950→      'id': id,
   951→   951→      'school_id': schoolId,
   952→   952→      'parent_id': parentId,
   953→   953→      'student_id': studentId,
   954→   954→      'metric_type': metricType,
   955→   955→      'metric_value': metricValue,
   956→   956→      'details': details,
   957→   957→      'recorded_at': recordedAt.toIso8601String(),
   958→   958→    };
   959→   959→  }
   960→   960→
   961→   961→  // ─── Entity Conversion ─────────────────────────────────────────────
   962→   962→
   963→   963→  factory EngagementMetricModel.fromEntity(EngagementMetricEntity entity) {
   964→   964→    return EngagementMetricModel(
   965→   965→      id: entity.id,
   966→   966→      schoolId: entity.schoolId,
   967→   967→      parentId: entity.parentId,
   968→   968→      studentId: entity.studentId,
   969→   969→      metricType: entity.metricType.value,
   970→   970→      metricValue: entity.metricValue,
   971→   971→      details: entity.details,
   972→   972→      recordedAt: entity.recordedAt,
   973→   973→    );
   974→   974→  }
   975→   975→
   976→   976→  EngagementMetricEntity toEntity() {
   977→   977→    return EngagementMetricEntity(
   978→   978→      id: id,
   979→   979→      schoolId: schoolId,
   980→   980→      parentId: parentId,
   981→   981→      studentId: studentId,
   982→   982→      metricType: EngagementMetricType.fromString(metricType) ?? EngagementMetricType.reportCardViewed,
   983→   983→      metricValue: metricValue,
   984→   984→      details: details,
   985→   985→      recordedAt: recordedAt,
   986→   986→    );
   987→   987→  }
   988→   988→}
   989→   989→
   990→   990→// ═══════════════════════════════════════════════════════════════════════
   991→   991→// PARENT DASHBOARD MODEL
   992→   992→// ═══════════════════════════════════════════════════════════════════════
   993→   993→
   994→   994→/// Data-layer representation of the parent dashboard, mapping to the
   995→   995→/// aggregated RPC response from `get_parent_dashboard`.
   996→   996→///
   997→   997→/// Contains nested raw lists that are reconstructed into entity trees
   998→   998→/// in [toEntity].
   999→   999→class ParentDashboardModel {
  1000→  1000→  const ParentDashboardModel({
  1001→  1001→    required this.parentId,
  1002→  1002→    required this.schoolId,
  1003→  1003→    this.parentName,
  1004→  1004→    this.parentEmail,
  1005→  1005→    this.parentPhone,
  1006→  1006→    this.parentAvatar,
  1007→  1007→    required this.childCount,
  1008→  1008→    this.unreadNotifications = 0,
  1009→  1009→    this.unreadMessages = 0,
  1010→  1010→    this.activeInsights = 0,
  1011→  1011→    this.children = const [],
  1012→  1012→    this.upcomingEvents = const [],
  1013→  1013→    this.recentAnnouncements = const [],
  1014→  1014→    this.lastActiveAt,
  1015→  1015→  });
  1016→  1016→
  1017→  1017→  final String parentId;
  1018→  1018→  final String schoolId;
  1019→  1019→  final String? parentName;
  1020→  1020→  final String? parentEmail;
  1021→  1021→  final String? parentPhone;
  1022→  1022→  final String? parentAvatar;
  1023→  1023→  final int childCount;
  1024→  1024→  final int unreadNotifications;
  1025→  1025→  final int unreadMessages;
  1026→  1026→  final int activeInsights;
  1027→  1027→  final List<Map<String, dynamic>> children;
  1028→  1028→  final List<Map<String, dynamic>> upcomingEvents;
  1029→  1029→  final List<Map<String, dynamic>> recentAnnouncements;
  1030→  1030→  final DateTime? lastActiveAt;
  1031→  1031→
  1032→  1032→  // ─── JSON Serialization ────────────────────────────────────────────
  1033→  1033→
  1034→  1034→  factory ParentDashboardModel.fromJson(Map<String, dynamic> json) {
  1035→  1035→    return ParentDashboardModel(
  1036→  1036→      parentId: json['parent_id'] as String? ?? json['parentId'] as String? ?? '',
  1037→  1037→      schoolId: json['school_id'] as String? ?? json['schoolId'] as String? ?? '',
  1038→  1038→      parentName: json['parent_name'] as String? ?? json['parentName'] as String?,
  1039→  1039→      parentEmail: json['parent_email'] as String? ?? json['parentEmail'] as String?,
  1040→  1040→      parentPhone: json['parent_phone'] as String? ?? json['parentPhone'] as String?,
  1041→  1041→      parentAvatar: json['parent_avatar'] as String? ?? json['parentAvatar'] as String?,
  1042→  1042→      childCount: json['child_count'] as int? ?? json['childCount'] as int? ?? 0,
  1043→  1043→      unreadNotifications: json['unread_notifications'] as int? ?? json['unreadNotifications'] as int? ?? 0,
  1044→  1044→      unreadMessages: json['unread_messages'] as int? ?? json['unreadMessages'] as int? ?? 0,
  1045→  1045→      activeInsights: json['active_insights'] as int? ?? json['activeInsights'] as int? ?? 0,
  1046→  1046→      children: (json['children'] as List<dynamic>?)
  1047→  1047→              ?.map((e) => Map<String, dynamic>.from(e as Map))
  1048→  1048→              .toList() ??
  1049→  1049→          const [],
  1050→  1050→      upcomingEvents: (json['upcoming_events'] as List<dynamic>?)
  1051→  1051→              ?.map((e) => Map<String, dynamic>.from(e as Map))
  1052→  1052→              .toList() ??
  1053→  1053→          const [],
  1054→  1054→      recentAnnouncements: (json['recent_announcements'] as List<dynamic>?)
  1055→  1055→              ?.map((e) => Map<String, dynamic>.from(e as Map))
  1056→  1056→              .toList() ??
  1057→  1057→          const [],
  1058→  1058→      lastActiveAt: json['last_active_at'] != null
  1059→  1059→          ? DateTime.parse(json['last_active_at'] as String)
  1060→  1060→          : json['lastActiveAt'] != null
  1061→  1061→              ? DateTime.parse(json['lastActiveAt'] as String)
  1062→  1062→              : null,
  1063→  1063→    );
  1064→  1064→  }
  1065→  1065→
  1066→  1066→  Map<String, dynamic> toJson() {
  1067→  1067→    return {
  1068→  1068→      'parent_id': parentId,
  1069→  1069→      'school_id': schoolId,
  1070→  1070→      'parent_name': parentName,
  1071→  1071→      'parent_email': parentEmail,
  1072→  1072→      'parent_phone': parentPhone,
  1073→  1073→      'parent_avatar': parentAvatar,
  1074→  1074→      'child_count': childCount,
  1075→  1075→      'unread_notifications': unreadNotifications,
  1076→  1076→      'unread_messages': unreadMessages,
  1077→  1077→      'active_insights': activeInsights,
  1078→  1078→      'children': children,
  1079→  1079→      'upcoming_events': upcomingEvents,
  1080→  1080→      'recent_announcements': recentAnnouncements,
  1081→  1081→      'last_active_at': lastActiveAt?.toIso8601String(),
  1082→  1082→    };
  1083→  1083→  }
  1084→  1084→
  1085→  1085→  // ─── Entity Conversion ─────────────────────────────────────────────
  1086→  1086→
  1087→  1087→  factory ParentDashboardModel.fromEntity(ParentDashboardEntity entity) {
  1088→  1088→    return ParentDashboardModel(
  1089→  1089→      parentId: entity.parentId,
  1090→  1090→      schoolId: entity.schoolId,
  1091→  1091→      parentName: entity.parentName,
  1092→  1092→      parentEmail: entity.parentEmail,
  1093→  1093→      parentPhone: entity.parentPhone,
  1094→  1094→      parentAvatar: entity.parentAvatar,
  1095→  1095→      childCount: entity.childCount,
  1096→  1096→      unreadNotifications: entity.unreadNotifications,
  1097→  1097→      unreadMessages: entity.unreadMessages,
  1098→  1098→      activeInsights: entity.activeInsights,
  1099→  1099→      children: entity.children.map((child) => _childSummaryToMap(child)).toList(),
  1100→  1100→      upcomingEvents: entity.upcomingEvents
  1101→  1101→          .map((event) => ParentCalendarEventModel.fromEntity(event).toJson())
  1102→  1102→          .toList(),
  1103→  1103→      recentAnnouncements: entity.recentAnnouncements
  1104→  1104→          .map((ann) => _announcementSummaryToMap(ann))
  1105→  1105→          .toList(),
  1106→  1106→      lastActiveAt: entity.lastActiveAt,
  1107→  1107→    );
  1108→  1108→  }
  1109→  1109→
  1110→  1110→  ParentDashboardEntity toEntity() {
  1111→  1111→    return ParentDashboardEntity(
  1112→  1112→      parentId: parentId,
  1113→  1113→      schoolId: schoolId,
  1114→  1114→      parentName: parentName,
  1115→  1115→      parentEmail: parentEmail,
  1116→  1116→      parentPhone: parentPhone,
  1117→  1117→      parentAvatar: parentAvatar,
  1118→  1118→      childCount: childCount,
  1119→  1119→      unreadNotifications: unreadNotifications,
  1120→  1120→      unreadMessages: unreadMessages,
  1121→  1121→      activeInsights: activeInsights,
  1122→  1122→      children: children.map(_mapToChildSummaryEntity).toList(),
  1123→  1123→      upcomingEvents: upcomingEvents
  1124→  1124→          .map((e) => ParentCalendarEventModel.fromJson(e).toEntity())
  1125→  1125→          .toList(),
  1126→  1126→      recentAnnouncements: recentAnnouncements
  1127→  1127→          .map(_mapToAnnouncementSummaryEntity)
  1128→  1128→          .toList(),
  1129→  1129→      lastActiveAt: lastActiveAt,
  1130→  1130→    );
  1131→  1131→  }
  1132→  1132→
  1133→  1133→  // ─── Private helpers for nested entity reconstruction ───────────────
  1134→  1134→
  1135→  1135→  static ChildSummaryEntity _mapToChildSummaryEntity(Map<String, dynamic> map) {
  1136→  1136→    final attendanceRaw = map['attendance_summary'] as Map<String, dynamic>? ??
  1137→  1137→        map['attendanceSummary'] as Map<String, dynamic>? ??
  1138→  1138→        {};
  1139→  1139→    final latestResultsRaw = map['latest_results'] as List<dynamic>? ??
  1140→  1140→        map['latestResults'] as List<dynamic>? ??
  1141→  1141→        [];
  1142→  1142→
  1143→  1143→    return ChildSummaryEntity(
  1144→  1144→      studentId: map['student_id'] as String? ?? map['studentId'] as String? ?? '',
  1145→  1145→      studentName: map['student_name'] as String? ?? map['studentName'] as String? ?? '',
  1146→  1146→      admissionNumber: map['admission_number'] as String? ?? map['admissionNumber'] as String?,
  1147→  1147→      className: map['class_name'] as String? ?? map['className'] as String?,
  1148→  1148→      avatarUrl: map['avatar_url'] as String? ?? map['avatarUrl'] as String?,
  1149→  1149→      relationship: map['relationship'] as String? ?? '',
  1150→  1150→      isPrimaryContact: map['is_primary_contact'] as bool? ?? map['isPrimaryContact'] as bool? ?? false,
  1151→  1151→      attendanceSummary: AttendanceSummaryEntity(
  1152→  1152→        presentDays: attendanceRaw['present_days'] as int? ?? attendanceRaw['presentDays'] as int? ?? 0,
  1153→  1153→        absentDays: attendanceRaw['absent_days'] as int? ?? attendanceRaw['absentDays'] as int? ?? 0,
  1154→  1154→        lateDays: attendanceRaw['late_days'] as int? ?? attendanceRaw['lateDays'] as int? ?? 0,
  1155→  1155→        excusedDays: attendanceRaw['excused_days'] as int? ?? attendanceRaw['excusedDays'] as int? ?? 0,
  1156→  1156→        totalDays: attendanceRaw['total_days'] as int? ?? attendanceRaw['totalDays'] as int? ?? 0,
  1157→  1157→        attendanceRate: (attendanceRaw['attendance_rate'] as num?)?.toDouble() ??
  1158→  1158→            (attendanceRaw['attendanceRate'] as num?)?.toDouble() ??
  1159→  1159→            0.0,
  1160→  1160→      ),
  1161→  1161→      pendingAssignmentsCount: map['pending_assignments_count'] as int? ??
  1162→  1162→          map['pendingAssignmentsCount'] as int? ?? 0,
  1163→  1163→      latestResults: latestResultsRaw
  1164→  1164→          .map((e) => _mapToChildResultEntity(Map<String, dynamic>.from(e as Map)))
  1165→  1165→          .toList(),
  1166→  1166→    );
  1167→  1167→  }
  1168→  1168→
  1169→  1169→  static ChildResultEntity _mapToChildResultEntity(Map<String, dynamic> map) {
  1170→  1170→    return ChildResultEntity(
  1171→  1171→      examTitle: map['exam_title'] as String? ?? map['examTitle'] as String? ?? '',
  1172→  1172→      score: (map['score'] as num?)?.toDouble() ?? 0.0,
  1173→  1173→      totalMarks: (map['total_marks'] as num?)?.toDouble() ??
  1174→  1174→          (map['totalMarks'] as num?)?.toDouble() ?? 0.0,
  1175→  1175→      grade: map['grade'] as String? ?? '',
  1176→  1176→      subjectName: map['subject_name'] as String? ?? map['subjectName'] as String?,
  1177→  1177→      date: map['date'] != null
  1178→  1178→          ? DateTime.parse(map['date'] as String)
  1179→  1179→          : null,
  1180→  1180→    );
  1181→  1181→  }
  1182→  1182→
  1183→  1183→  static AnnouncementSummaryEntity _mapToAnnouncementSummaryEntity(
  1184→  1184→    Map<String, dynamic> map,
  1185→  1185→  ) {
  1186→  1186→    return AnnouncementSummaryEntity(
  1187→  1187→      id: map['id'] as String? ?? '',
  1188→  1188→      title: map['title'] as String? ?? '',
  1189→  1189→      type: map['type'] as String? ?? 'general',
  1190→  1190→      priority: map['priority'] as String? ?? 'medium',
  1191→  1191→      createdAt: map['created_at'] != null
  1192→  1192→          ? DateTime.parse(map['created_at'] as String)
  1193→  1193→          : map['createdAt'] != null
  1194→  1194→              ? DateTime.parse(map['createdAt'] as String)
  1195→  1195→              : DateTime.now(),
  1196→  1196→    );
  1197→  1197→  }
  1198→  1198→
  1199→  1199→  static Map<String, dynamic> _childSummaryToMap(ChildSummaryEntity entity) {
  1200→  1200→    return {
  1201→  1201→      'student_id': entity.studentId,
  1202→  1202→      'student_name': entity.studentName,
  1203→  1203→      'admission_number': entity.admissionNumber,
  1204→  1204→      'class_name': entity.className,
  1205→  1205→      'avatar_url': entity.avatarUrl,
  1206→  1206→      'relationship': entity.relationship,
  1207→  1207→      'is_primary_contact': entity.isPrimaryContact,
  1208→  1208→      'attendance_summary': {
  1209→  1209→        'present_days': entity.attendanceSummary.presentDays,
  1210→  1210→        'absent_days': entity.attendanceSummary.absentDays,
  1211→  1211→        'late_days': entity.attendanceSummary.lateDays,
  1212→  1212→        'excused_days': entity.attendanceSummary.excusedDays,
  1213→  1213→        'total_days': entity.attendanceSummary.totalDays,
  1214→  1214→        'attendance_rate': entity.attendanceSummary.attendanceRate,
  1215→  1215→      },
  1216→  1216→      'pending_assignments_count': entity.pendingAssignmentsCount,
  1217→  1217→      'latest_results': entity.latestResults.map((r) => {
  1218→  1218→        'exam_title': r.examTitle,
  1219→  1219→        'score': r.score,
  1220→  1220→        'total_marks': r.totalMarks,
  1221→  1221→        'grade': r.grade,
  1222→  1222→        'subject_name': r.subjectName,
  1223→  1223→        'date': r.date?.toIso8601String(),
  1224→  1224→      }).toList(),
  1225→  1225→    };
  1226→  1226→  }
  1227→  1227→
  1228→  1228→  static Map<String, dynamic> _announcementSummaryToMap(
  1229→  1229→    AnnouncementSummaryEntity entity,
  1230→  1230→  ) {
  1231→  1231→    return {
  1232→  1232→      'id': entity.id,
  1233→  1233→      'title': entity.title,
  1234→  1234→      'type': entity.type,
  1235→  1235→      'priority': entity.priority,
  1236→  1236→      'created_at': entity.createdAt.toIso8601String(),
  1237→  1237→    };
  1238→  1238→  }
  1239→  1239→}
  1240→  1240→
  1241→  1241→// ═══════════════════════════════════════════════════════════════════════
  1242→  1242→// CHILD PERFORMANCE MODEL
  1243→  1243→// ═══════════════════════════════════════════════════════════════════════
  1244→  1244→
  1245→  1245→/// Data-layer representation of a child's academic performance, mapping
  1246→  1246→/// to the aggregated RPC response from `get_child_performance`.
  1247→  1247→///
  1248→  1248→/// Contains nested raw lists that are reconstructed into entity trees
  1249→  1249→/// in [toEntity].
  1250→  1250→class ChildPerformanceModel {
  1251→  1251→  const ChildPerformanceModel({
  1252→  1252→    required this.studentId,
  1253→  1253→    this.subjects = const [],
  1254→  1254→    this.overallAverage,
  1255→  1255→    this.classAverage,
  1256→  1256→    this.attendanceRate,
  1257→  1257→    this.teacherRemarks = const [],
  1258→  1258→  });
  1259→  1259→
  1260→  1260→  final String studentId;
  1261→  1261→  final List<Map<String, dynamic>> subjects;
  1262→  1262→  final double? overallAverage;
  1263→  1263→  final double? classAverage;
  1264→  1264→  final double? attendanceRate;
  1265→  1265→  final List<Map<String, dynamic>> teacherRemarks;
  1266→  1266→
  1267→  1267→  // ─── JSON Serialization ────────────────────────────────────────────
  1268→  1268→
  1269→  1269→  factory ChildPerformanceModel.fromJson(Map<String, dynamic> json) {
  1270→  1270→    return ChildPerformanceModel(
  1271→  1271→      studentId: json['student_id'] as String? ?? json['studentId'] as String? ?? '',
  1272→  1272→      subjects: (json['subjects'] as List<dynamic>?)
  1273→  1273→              ?.map((e) => Map<String, dynamic>.from(e as Map))
  1274→  1274→              .toList() ??
  1275→  1275→          const [],
  1276→  1276→      overallAverage: (json['overall_average'] as num?)?.toDouble() ??
  1277→  1277→          (json['overallAverage'] as num?)?.toDouble(),
  1278→  1278→      classAverage: (json['class_average'] as num?)?.toDouble() ??
  1279→  1279→          (json['classAverage'] as num?)?.toDouble(),
  1280→  1280→      attendanceRate: (json['attendance_rate'] as num?)?.toDouble() ??
  1281→  1281→          (json['attendanceRate'] as num?)?.toDouble(),
  1282→  1282→      teacherRemarks: (json['teacher_remarks'] as List<dynamic>?)
  1283→  1283→              ?.map((e) => Map<String, dynamic>.from(e as Map))
  1284→  1284→              .toList() ??
  1285→  1285→          (json['teacherRemarks'] as List<dynamic>?)
  1286→  1286→              ?.map((e) => Map<String, dynamic>.from(e as Map))
  1287→  1287→              .toList() ??
  1288→  1288→          const [],
  1289→  1289→    );
  1290→  1290→  }
  1291→  1291→
  1292→  1292→  Map<String, dynamic> toJson() {
  1293→  1293→    return {
  1294→  1294→      'student_id': studentId,
  1295→  1295→      'subjects': subjects,
  1296→  1296→      'overall_average': overallAverage,
  1297→  1297→      'class_average': classAverage,
  1298→  1298→      'attendance_rate': attendanceRate,
  1299→  1299→      'teacher_remarks': teacherRemarks,
  1300→  1300→    };
  1301→  1301→  }
  1302→  1302→
  1303→  1303→  // ─── Entity Conversion ─────────────────────────────────────────────
  1304→  1304→
  1305→  1305→  factory ChildPerformanceModel.fromEntity(ChildPerformanceEntity entity) {
  1306→  1306→    return ChildPerformanceModel(
  1307→  1307→      studentId: entity.studentId,
  1308→  1308→      subjects: entity.subjects
  1309→  1309→          .map((s) => _subjectPerformanceToMap(s))
  1310→  1310→          .toList(),
  1311→  1311→      overallAverage: entity.overallAverage,
  1312→  1312→      classAverage: entity.classAverage,
  1313→  1313→      attendanceRate: entity.attendanceRate,
  1314→  1314→      teacherRemarks: entity.teacherRemarks
  1315→  1315→          .map((r) => _teacherRemarkToMap(r))
  1316→  1316→          .toList(),
  1317→  1317→    );
  1318→  1318→  }
  1319→  1319→
  1320→  1320→  ChildPerformanceEntity toEntity() {
  1321→  1321→    return ChildPerformanceEntity(
  1322→  1322→      studentId: studentId,
