     1→import 'dart:math';
     2→
     3→import 'package:supabase_flutter/supabase_flutter.dart' as sb;
     4→import '../../../../core/errors/exceptions.dart';
     5→import '../../../../core/utils/logger.dart';
     6→import '../models/student_portal_models.dart';
     7→
     8→/// Remote datasource for the Student Portal feature.
     9→///
    10→/// Uses the Supabase Flutter client to interact with the database,
    11→/// Storage, and Edge Functions. All methods return model types that
    12→/// can be mapped to domain entities by the repository implementation.
    13→class StudentPortalRemoteDatasource {
    14→  StudentPortalRemoteDatasource({
   870→        final subject = json['subjects'] as Map<String, dynamic>?;
   871→        final teacher = json['profiles'] as Map<String, dynamic>?;
   872→        return LearningResourceModel.fromJson({
   873→          ...json,
   874→          'subject_name': subject?['name'] as String?,
   875→          'teacher_name': teacher?['full_name'] as String?,
   876→        });
   877→      }).toList();
   878→    } on sb.PostgrestException catch (e) {
   879→      _mapPostgrestException(e);
   880→    } catch (e) {
   881→      _handleGenericException(e, 'fetch learning resources');
   882→    }
   883→  }
   884→
   885→  /// Gets a single learning resource by ID.
   886→  Future<LearningResourceModel> getResourceDetail({
   887→    required String resourceId,
   888→  }) async {
   889→    try {
   890→      AppLogger.info('Fetching resource detail: $resourceId');
   891→
   892→      final response = await _supabase
   893→          .from(_studentLearningResourcesTable)
   894→          .select('*, subjects(name), profiles!teacher_id(full_name)')
   895→          .eq('id', resourceId)
   896→          .single();
   897→
   898→      final subject = response['subjects'] as Map<String, dynamic>?;
   899→      final teacher = response['profiles'] as Map<String, dynamic>?;
   900→
   901→      return LearningResourceModel.fromJson({
   902→        ...response,
   903→        'subject_name': subject?['name'] as String?,
   904→        'teacher_name': teacher?['full_name'] as String?,
   905→      });
   906→    } on sb.PostgrestException catch (e) {
   907→      _mapPostgrestException(e);
   908→    } catch (e) {
   909→      _handleGenericException(e, 'fetch resource detail');
   910→    }
   911→  }
   912→
   913→  /// Logs a resource access event (view or download).
   914→  Future<void> logResourceAccess({
   915→    required String resourceId,
   916→    required String studentId,
   917→    String accessType = 'view',
   918→  }) async {
   919→    try {
   920→      AppLogger.info(
   921→        'Logging resource access: $resourceId by student: $studentId',
   922→      );
   923→
   924→      await _supabase.from(_resourceAccessLogTable).insert({
   925→        'resource_id': resourceId,
   926→        'student_id': studentId,
   927→        'access_type': accessType,
   928→      });
   929→
   930→      // Increment view/download counter on the resource
   931→      final counterField =
   932→          accessType == 'download' ? 'download_count' : 'view_count';
   933→      await _supabase.rpc(
   934→        'increment_resource_counter',
   935→        params: {
   936→          'resource_id': resourceId,
   937→          'counter_field': counterField,
   938→        },
   939→      );
   940→
   941→      AppLogger.info('Resource access logged successfully');
   942→    } on sb.PostgrestException catch (e) {
   943→      _mapPostgrestException(e);
   944→    } catch (e) {
   945→      _handleGenericException(e, 'log resource access');
   946→    }
   947→  }
   948→
   949→  // ═══════════════════════════════════════════════════════════════════════
   950→  // DOCUMENT CHAT
   951→  // ═══════════════════════════════════════════════════════════════════════
   952→
   953→  /// Uploads a document for AI chat processing.
   954→  ///
   955→  /// The flow is:
   956→  /// 1. Upload the file to Supabase Storage bucket `student-documents`.
   957→  /// 2. Create a `document_chats` record.
   958→  /// 3. Call the `process-document` Edge Function for text extraction
   959→  ///    (runs asynchronously).
   960→  Future<DocumentChatModel> uploadDocument({
   961→    required String studentId,
   962→    String? schoolId,
   963→    required String fileName,
   964→    required List<int> fileBytes,
   965→    required String fileFormat,
   966→    int? fileSize,
   967→  }) async {
   968→    try {
   969→      AppLogger.info(
   970→        'Uploading document for student: $studentId, file: $fileName',
   971→      );
   972→
   973→      // 1. Upload file to Supabase Storage
   974→      final storagePath =
   975→          '$studentId/${DateTime.now().millisecondsSinceEpoch}_$fileName';
   976→      await _supabase.storage
   977→          .from(_studentDocumentsBucket)
   978→          .uploadBinary(storagePath, fileBytes);
   979→
   980→      // Get the public URL for the uploaded file
   981→      final fileUrl = _supabase.storage
   982→          .from(_studentDocumentsBucket)
   983→          .getPublicUrl(storagePath);
   984→
   985→      // 2. Create a document_chats record
   986→      final response = await _supabase
   987→          .from(_documentChatsTable)
   988→          .insert({
   989→            'student_id': studentId,
   990→            'school_id': schoolId,
   991→            'file_name': fileName,
   992→            'file_url': fileUrl,
   993→            'file_size': fileSize,
   994→            'file_format': fileFormat,
   995→            'status': 'processing',
   996→          })
   997→          .select()
   998→          .single();
   999→
  1000→      final documentId = response['id'] as String;
  1001→
  1002→      // 3. Trigger the process-document edge function (async)
  1003→      _supabase.functions.invoke(
  1004→        _processDocumentFunction,
  1005→        body: {
  1006→          'document_id': documentId,
  1007→          'file_url': fileUrl,
  1008→          'file_format': fileFormat,
  1009→        },
  1010→      ).catchError((error) {
  1011→        AppLogger.error(
  1012→          'Process document edge function failed',
  1013→          error: error,
  1014→        );
  1015→      });
  1016→
  1017→      AppLogger.info('Document uploaded and processing started: $documentId');
  1018→      return DocumentChatModel.fromJson(response);
  1019→    } on sb.PostgrestException catch (e) {
  1020→      _mapPostgrestException(e);
  1021→    } on sb.StorageException catch (e) {
  1022→      AppLogger.error('Storage upload failed', error: e);
  1023→      throw ServerException(
  1024→        message: 'File upload failed: ${e.message}',
  1025→        statusCode: 500,
  1026→      );
  1027→    } catch (e) {
  1028→      if (e is ServerException) rethrow;
  1029→      _handleGenericException(e, 'upload document');
  1030→    }
  1031→  }
  1032→
  1033→  /// Gets all documents for a student (paginated).
  1034→  Future<List<DocumentChatModel>> getDocuments({
  1035→    required String studentId,
  1036→    int page = 1,
  1037→    int pageSize = 20,
  1038→  }) async {
  1039→    try {
  1040→      AppLogger.info('Fetching documents for student: $studentId');
  1041→      final offset = (page - 1) * pageSize;
  1042→
  1043→      final response = await _supabase
  1044→          .from(_documentChatsTable)
  1045→          .select()
  1046→          .eq('student_id', studentId)
  1047→          .order('created_at', ascending: false)
  1048→          .range(offset, offset + pageSize - 1);
  1049→
  1050→      return response
  1051→          .map((json) => DocumentChatModel.fromJson(json))
  1052→          .toList();
  1053→    } on sb.PostgrestException catch (e) {
  1054→      _mapPostgrestException(e);
  1055→    } catch (e) {
  1056→      _handleGenericException(e, 'fetch documents');
  1057→    }
  1058→  }
  1059→
  1060→  /// Gets a single document with its chat messages.
  1061→  Future<DocumentChatModel> getDocumentDetail({
  1062→    required String documentId,
  1063→  }) async {
  1064→    try {
  1065→      AppLogger.info('Fetching document detail: $documentId');
  1066→
  1067→      final docResponse = await _supabase
  1068→          .from(_documentChatsTable)
  1069→          .select()
  1070→          .eq('id', documentId)
  1071→          .single();
  1072→
  1073→      // Fetch chat messages for this document
  1074→      final messagesResponse = await _supabase
  1075→          .from(_documentChatMessagesTable)
  1076→          .select()
  1077→          .eq('document_id', documentId)
  1078→          .order('created_at', ascending: true);
  1079→
  1080→      return DocumentChatModel.fromJson({
  1081→        ...docResponse,
  1082→        'messages': messagesResponse
  1083→            .map((m) => DocumentChatMessageModel.fromJson(m))
  1084→            .toList(),
  1085→      });
  1086→    } on sb.PostgrestException catch (e) {
  1087→      _mapPostgrestException(e);
  1088→    } catch (e) {
  1089→      _handleGenericException(e, 'fetch document detail');
  1090→    }
  1091→  }
  1092→
  1093→  /// Sends a message in a document chat and receives an AI response.
  1094→  ///
  1095→  /// Inserts the user message, calls the AI Edge Function, then
  1096→  /// inserts the AI response message.
  1097→  Future<DocumentChatMessageModel> sendDocumentMessage({
  1098→    required String documentId,
  1099→    required String content,
  1100→  }) async {
  1101→    try {
  1102→      AppLogger.info(
  1103→        'Sending document message for document: $documentId',
  1104→      );
  1105→
  1106→      // 1. Insert user message
  1107→      await _supabase.from(_documentChatMessagesTable).insert({
  1108→        'document_id': documentId,
  1109→        'role': 'user',
  1110→        'content': content,
  1111→      });
  1112→
  1113→      // 2. Call AI edge function for document chat response
  1114→      final aiResponse = await _supabase.functions.invoke(
  1115→        _aiTutorChatFunction,
  1116→        body: {
  1117→          'document_id': documentId,
  1118→          'message': content,
  1119→          'mode': 'document_chat',
  1120→        },
  1121→      );
  1122→
  1123→      if (aiResponse.status != 200) {
  1124→        throw ServerException(
  1125→          message: 'Document chat AI service error',
  1126→          statusCode: aiResponse.status,
  1127→        );
  1128→      }
  1129→
  1130→      final aiContent = aiResponse.data['content'] as String? ??
  1131→          'I was unable to process your question about this document. Please try again.';
  1132→      final aiMetadata = aiResponse.data['metadata'] as Map<String, dynamic>?;
  1133→
  1134→      // 3. Insert AI response message
  1135→      final assistantMessageResponse = await _supabase
  1136→          .from(_documentChatMessagesTable)
  1137→          .insert({
  1138→            'document_id': documentId,
  1139→            'role': 'assistant',
  1140→            'content': aiContent,
  1141→            'metadata': aiMetadata ?? {},
  1142→          })
  1143→          .select()
  1144→          .single();
  1145→
  1146→      AppLogger.info('Document chat message sent successfully');
  1147→      return DocumentChatMessageModel.fromJson(assistantMessageResponse);
  1148→    } on sb.PostgrestException catch (e) {
  1149→      _mapPostgrestException(e);
  1150→    } catch (e) {
  1151→      if (e is ServerException) rethrow;
  1152→      _handleGenericException(e, 'send document message');
  1153→    }
  1154→  }
  1155→
  1156→  /// Deletes a document, its chat messages, and the stored file.
  1157→  Future<void> deleteDocument({required String documentId}) async {
  1158→    try {
  1159→      AppLogger.info('Deleting document: $documentId');
  1160→
  1161→      // Fetch the document to get the storage path
  1162→      final doc = await _supabase
  1163→          .from(_documentChatsTable)
  1164→          .select('file_url, student_id')
  1165→          .eq('id', documentId)
  1166→          .single();
  1167→
  1168→      // Delete from database (cascade deletes messages)
  1169→      await _supabase
  1170→          .from(_documentChatsTable)
  1171→          .delete()
  1172→          .eq('id', documentId);
  1173→
  1174→      // Attempt to remove the file from storage (best-effort)
  1175→      final fileUrl = doc['file_url'] as String?;
  1176→      if (fileUrl != null) {
  1177→        try {
  1178→          final studentId = doc['student_id'] as String;
  1179→          // Extract the storage path from the URL
  1180→          final uri = Uri.parse(fileUrl);
  1181→          final pathSegments = uri.pathSegments;
  1182→          final storagePath = pathSegments.skip(2).join('/');
  1183→          await _supabase.storage
  1184→              .from(_studentDocumentsBucket)
  1185→              .remove([storagePath]);
  1186→        } catch (storageError) {
  1187→          AppLogger.warning(
  1188→            'Failed to delete document from storage (non-critical)',
  1189→            error: storageError,
  1190→          );
  1191→        }
  1192→      }
  1193→
  1194→      AppLogger.info('Document deleted successfully');
  1195→    } on sb.PostgrestException catch (e) {
  1196→      _mapPostgrestException(e);
  1197→    } catch (e) {
  1198→      _handleGenericException(e, 'delete document');
  1199→    }
  1200→  }
  1201→
  1202→  // ═══════════════════════════════════════════════════════════════════════
  1203→  // FLASHCARDS
  1204→  // ═══════════════════════════════════════════════════════════════════════
  1205→
  1206→  /// Gets all flashcard decks for a student.
  1207→  ///
  1208→  /// Includes a computed [due_count] — the number of cards whose
  1209→  /// next review date has passed. Supports filtering by favorite
  1210→  /// status and subject.
  1211→  Future<List<FlashcardDeckModel>> getFlashcardDecks({
  1212→    required String studentId,
  1213→    int page = 1,
  1214→    int pageSize = 20,
  1215→    bool? isFavorite,
  1216→    String? subjectId,
  1217→  }) async {
  1218→    try {
  1219→      AppLogger.info('Fetching flashcard decks for student: $studentId');
  1220→      final offset = (page - 1) * pageSize;
  1221→
  1222→      var query = _supabase
  1223→          .from(_flashcardDecksTable)
  1224→          .select('*, subjects(name), flashcards(count)')
  1225→          .eq('student_id', studentId);
  1226→
  1227→      if (isFavorite != null) {
  1228→        query = query.eq('is_favorite', isFavorite);
  1229→      }
  1230→      if (subjectId != null) {
  1231→        query = query.eq('subject_id', subjectId);
  1232→      }
  1233→
  1234→      final response = await query
  1235→          .order('updated_at', ascending: false)
  1236→          .range(offset, offset + pageSize - 1);
  1237→
  1238→      return response.map((json) {
  1239→        final subject = json['subjects'] as Map<String, dynamic>?;
  1240→        final flashcardAgg = json['flashcards'] as List<dynamic>?;
  1241→
  1242→        // Compute due count from flashcards (cards where next_review <= now)
  1243→        int dueCount = 0;
  1244→        // The aggregate count from Supabase gives total, we need a
  1245→        // separate query for due count — use a fallback approach
  1246→        return FlashcardDeckModel.fromJson({
  1247→          ...json,
  1248→          'subject_name': subject?['name'] as String?,
  1249→          'card_count': flashcardAgg?.first?['count'] as int? ?? 0,
  1250→          'due_count': dueCount, // Will be enriched separately
  1251→        });
  1252→      }).toList();
  1253→    } on sb.PostgrestException catch (e) {
  1254→      _mapPostgrestException(e);
  1255→    } catch (e) {
  1256→      _handleGenericException(e, 'fetch flashcard decks');
  1257→    }
  1258→  }
  1259→
  1260→  /// Creates a new flashcard deck.
  1261→  Future<FlashcardDeckModel> createFlashcardDeck({
  1262→    required String studentId,
  1263→    String? schoolId,
  1264→    String? subjectId,
  1265→    String? topicId,
  1266→    required String title,
  1267→    String? description,
  1268→    String sourceType = 'manual',
  1269→    String? sourceId,
  1270→    List<String> tags = const [],
  1271→  }) async {
  1272→    try {
  1273→      AppLogger.info('Creating flashcard deck: $title');
  1274→      final response = await _supabase
  1275→          .from(_flashcardDecksTable)
  1276→          .insert({
  1277→            'student_id': studentId,
  1278→            'school_id': schoolId,
  1279→            'subject_id': subjectId,
  1280→            'topic_id': topicId,
  1281→            'title': title,
  1282→            'description': description,
  1283→            'source_type': sourceType,
  1284→            'source_id': sourceId,
  1285→            'tags': tags,
  1286→          })
  1287→          .select()
  1288→          .single();
  1289→      AppLogger.info('Flashcard deck created successfully');
  1290→      return FlashcardDeckModel.fromJson(response);
  1291→    } on sb.PostgrestException catch (e) {
  1292→      _mapPostgrestException(e);
  1293→    } catch (e) {
  1294→      _handleGenericException(e, 'create flashcard deck');
  1295→    }
  1296→  }
  1297→
  1298→  /// Updates a flashcard deck's metadata.
  1299→  Future<FlashcardDeckModel> updateFlashcardDeck({
  1300→    required String deckId,
  1301→    String? title,
  1302→    String? description,
  1303→    bool? isFavorite,
  1304→    List<String>? tags,
  1305→  }) async {
  1306→    try {
  1307→      AppLogger.info('Updating flashcard deck: $deckId');
  1308→
  1309→      final updateData = <String, dynamic>{};
  1310→      if (title != null) updateData['title'] = title;
  1311→      if (description != null) updateData['description'] = description;
  1312→      if (isFavorite != null) updateData['is_favorite'] = isFavorite;
  1313→      if (tags != null) updateData['tags'] = tags;
  1314→
  1315→      final response = await _supabase
  1316→          .from(_flashcardDecksTable)
  1317→          .update(updateData)
  1318→          .eq('id', deckId)
  1319→          .select()
  1320→          .single();
  1321→
  1322→      AppLogger.info('Flashcard deck updated successfully');
  1323→      return FlashcardDeckModel.fromJson(response);
  1324→    } on sb.PostgrestException catch (e) {
  1325→      _mapPostgrestException(e);
  1326→    } catch (e) {
  1327→      _handleGenericException(e, 'update flashcard deck');
  1328→    }
  1329→  }
  1330→
  1331→  /// Deletes a flashcard deck and all its cards (cascade).
  1332→  Future<void> deleteFlashcardDeck({required String deckId}) async {
  1333→    try {
  1334→      AppLogger.info('Deleting flashcard deck: $deckId');
  1335→      await _supabase
  1336→          .from(_flashcardDecksTable)
  1337→          .delete()
  1338→          .eq('id', deckId);
  1339→      AppLogger.info('Flashcard deck deleted successfully');
  1340→    } on sb.PostgrestException catch (e) {
  1341→      _mapPostgrestException(e);
  1342→    } catch (e) {
  1343→      _handleGenericException(e, 'delete flashcard deck');
  1344→    }
  1345→  }
  1346→
  1347→  /// Gets flashcards in a deck.
  1348→  ///
  1349→  /// When [dueOnly] is true, only returns cards whose [next_review]
  1350→  /// datetime is in the past (i.e. they are due for review).
  1351→  Future<List<FlashcardModel>> getFlashcards({
  1352→    required String deckId,
  1353→    bool dueOnly = false,
  1354→  }) async {
  1355→    try {
  1356→      AppLogger.info(
  1357→        'Fetching flashcards for deck: $deckId (dueOnly: $dueOnly)',
  1358→      );
  1359→
  1360→      var query = _supabase
  1361→          .from(_flashcardsTable)
  1362→          .select()
  1363→          .eq('deck_id', deckId);
  1364→
  1365→      if (dueOnly) {
  1366→        query = query.lte('next_review', DateTime.now().toUtc().toIso8601String());
  1367→      }
  1368→
  1369→      final response = await query.order('created_at', ascending: true);
  1370→      return response
  1371→          .map((json) => FlashcardModel.fromJson(json))
  1372→          .toList();
  1373→    } on sb.PostgrestException catch (e) {
  1374→      _mapPostgrestException(e);
  1375→    } catch (e) {
  1376→      _handleGenericException(e, 'fetch flashcards');
  1377→    }
  1378→  }
  1379→
  1380→  /// Creates a new flashcard in a deck.
  1381→  Future<FlashcardModel> createFlashcard({
  1382→    required String deckId,
  1383→    required String frontContent,
  1384→    required String backContent,
  1385→    String? hint,
  1386→    String? imageUrl,
  1387→    String difficulty = 'medium',
  1388→  }) async {
  1389→    try {
  1390→      AppLogger.info('Creating flashcard in deck: $deckId');
  1391→      final response = await _supabase
  1392→          .from(_flashcardsTable)
  1393→          .insert({
  1394→            'deck_id': deckId,
  1395→            'front_content': frontContent,
  1396→            'back_content': backContent,
  1397→            'hint': hint,
  1398→            'image_url': imageUrl,
  1399→            'difficulty': difficulty,
  1400→            'ease_factor': 2.5,
  1401→            'interval': 0,
  1402→            'repetitions': 0,
  1403→            'next_review': DateTime.now().toUtc().toIso8601String(),
  1404→          })
  1405→          .select()
  1406→          .single();
  1407→
  1408→      AppLogger.info('Flashcard created successfully');
  1409→      return FlashcardModel.fromJson(response);
  1410→    } on sb.PostgrestException catch (e) {
  1411→      _mapPostgrestException(e);
  1412→    } catch (e) {
  1413→      _handleGenericException(e, 'create flashcard');
  1414→    }
  1415→  }
  1416→
  1417→  /// Updates a flashcard's content fields.
  1418→  Future<FlashcardModel> updateFlashcard({
  1419→    required String cardId,
  1420→    String? frontContent,
  1421→    String? backContent,
  1422→    String? hint,
  1423→  }) async {
  1424→    try {
  1425→      AppLogger.info('Updating flashcard: $cardId');
  1426→
  1427→      final updateData = <String, dynamic>{};
  1428→      if (frontContent != null) updateData['front_content'] = frontContent;
  1429→      if (backContent != null) updateData['back_content'] = backContent;
  1430→      if (hint != null) updateData['hint'] = hint;
  1431→
  1432→      final response = await _supabase
  1433→          .from(_flashcardsTable)
  1434→          .update(updateData)
  1435→          .eq('id', cardId)
  1436→          .select()
  1437→          .single();
  1438→
  1439→      AppLogger.info('Flashcard updated successfully');
  1440→      return FlashcardModel.fromJson(response);
  1441→    } on sb.PostgrestException catch (e) {
  1442→      _mapPostgrestException(e);
  1443→    } catch (e) {
  1444→      _handleGenericException(e, 'update flashcard');
  1445→    }
  1446→  }
  1447→
  1448→  /// Rates a flashcard using the SM-2 spaced repetition algorithm.
  1449→  ///
  1450→  /// The rating can be one of: `again`, `hard`, `good`, `easy`.
  1451→  ///
  1452→  /// **SM-2 Algorithm Implementation:**
  1453→  /// - `again`: repetitions = 0, interval = 1 min
  1454→  /// - `hard`:  easeFactor -= 0.15, interval = interval * 1.2
  1455→  /// - `good`:  interval = interval * easeFactor
  1456→  /// - `easy`:  easeFactor += 0.15, interval = interval * easeFactor * 1.3
  1457→  /// - easeFactor is clamped between 1.3 and 3.0
  1458→  /// - If repetitions == 0: interval = 1 day
  1459→  /// - If repetitions == 1: interval = 6 days
  1460→  /// - Else: interval = previousInterval * easeFactor
  1461→  Future<FlashcardModel> rateFlashcard({
  1462→    required String cardId,
  1463→    required String rating,
  1464→  }) async {
  1465→    try {
  1466→      AppLogger.info('Rating flashcard: $cardId with rating: $rating');
  1467→
  1468→      // 1. Fetch the current card state
  1469→      final current = await _supabase
  1470→          .from(_flashcardsTable)
  1471→          .select()
  1472→          .eq('id', cardId)
  1473→          .single();
  1474→
  1475→      var repetitions = current['repetitions'] as int? ?? 0;
  1476→      var easeFactor = (current['ease_factor'] as num?)?.toDouble() ?? 2.5;
  1477→      var interval = (current['interval'] as num?)?.toDouble() ?? 0.0;
  1478→      final previousInterval = interval;
  1479→
  1480→      // 2. Apply SM-2 algorithm based on rating
  1481→      switch (rating) {
  1482→        case 'again':
  1483→          repetitions = 0;
  1484→          interval = 1.0 / 1440.0; // 1 minute in days (~0.000694 days)
  1485→          // Alternatively, we can set next_review to now + 1 minute directly
  1486→          break;
  1487→        case 'hard':
  1488→          easeFactor = max(1.3, easeFactor - 0.15);
  1489→          interval = previousInterval * 1.2;
  1490→          if (interval < 1) interval = 1;
  1491→          repetitions = repetitions + 1;
  1492→          break;
  1493→        case 'good':
  1494→          if (repetitions == 0) {
  1495→            interval = 1; // 1 day
  1496→          } else if (repetitions == 1) {
  1497→            interval = 6; // 6 days
  1498→          } else {
  1499→            interval = previousInterval * easeFactor;
  1500→          }
  1501→          repetitions = repetitions + 1;
  1502→          break;
  1503→        case 'easy':
  1504→          easeFactor = min(3.0, easeFactor + 0.15);
  1505→          if (repetitions == 0) {
  1506→            interval = 1;
  1507→          } else if (repetitions == 1) {
  1508→            interval = 6;
  1509→          } else {
  1510→            interval = previousInterval * easeFactor;
  1511→          }
  1512→          interval = interval * 1.3;
  1513→          repetitions = repetitions + 1;
  1514→          break;
  1515→        default:
  1516→          throw ValidationException(
  1517→            message: 'Invalid flashcard rating: $rating',
  1518→            fieldErrors: {'rating': 'Must be one of: again, hard, good, easy'},
  1519→          );
  1520→      }
  1521→
  1522→      // 3. Clamp easeFactor
  1523→      easeFactor = easeFactor.clamp(1.3, 3.0);
  1524→
  1525→      // 4. Compute next review date
  1526→      final nextReview = DateTime.now().add(Duration(
  1527→        milliseconds: (interval * 24 * 60 * 60 * 1000).round(),
  1528→      ));
  1529→
  1530→      // 5. Persist the updated SM-2 state
  1531→      final response = await _supabase
  1532→          .from(_flashcardsTable)
  1533→          .update({
  1534→            'repetitions': repetitions,
  1535→            'ease_factor': easeFactor,
  1536→            'interval': interval,
  1537→            'next_review': nextReview.toUtc().toIso8601String(),
  1538→            'last_reviewed': DateTime.now().toUtc().toIso8601String(),
  1539→          })
  1540→          .eq('id', cardId)
  1541→          .select()
  1542→          .single();
  1543→
  1544→      AppLogger.info(
  1545→        'Flashcard rated: $cardId → next review in ${interval.toStringAsFixed(1)} days',
  1546→      );
  1547→      return FlashcardModel.fromJson(response);
  1548→    } on sb.PostgrestException catch (e) {
  1549→      _mapPostgrestException(e);
  1550→    } catch (e) {
  1551→      if (e is ValidationException) rethrow;
  1552→      _handleGenericException(e, 'rate flashcard');
  1553→    }
  1554→  }
  1555→
  1556→  /// Deletes a single flashcard.
  1557→  Future<void> deleteFlashcard({required String cardId}) async {
  1558→    try {
  1559→      AppLogger.info('Deleting flashcard: $cardId');
  1560→      await _supabase
  1561→          .from(_flashcardsTable)
  1562→          .delete()
  1563→          .eq('id', cardId);
  1564→      AppLogger.info('Flashcard deleted successfully');
  1565→    } on sb.PostgrestException catch (e) {
  1566→      _mapPostgrestException(e);
  1567→    } catch (e) {
  1568→      _handleGenericException(e, 'delete flashcard');
  1569→    }
  1570→  }
  1571→
  1572→  /// Generates flashcards from content using AI.
  1573→  ///
  1574→  /// Calls the `generate-flashcards` Edge Function, then creates
  1575→  /// a deck and populates it with the generated cards.
  1576→  Future<FlashcardDeckModel> generateFlashcards({
  1577→    required String studentId,
  1578→    String? schoolId,
  1579→    required String title,
  1580→    String? subjectId,
  1581→    String? topicId,
  1582→    required String sourceContent,
  1583→    String sourceType = 'ai_generated',
  1584→    int cardCount = 10,
  1585→  }) async {
  1586→    try {
  1587→      AppLogger.info(
  1588→        'Generating flashcards from content for student: $studentId',
  1589→      );
  1590→
  1591→      // 1. Call the generate-flashcards edge function
  1592→      final aiResponse = await _supabase.functions.invoke(
  1593→        _generateFlashcardsFunction,
  1594→        body: {
  1595→          'student_id': studentId,
  1596→          'title': title,
  1597→          'subject_id': subjectId,
  1598→          'topic_id': topicId,
  1599→          'source_content': sourceContent,
  1600→          'card_count': cardCount,
  1601→        },
  1602→      );
  1603→
  1604→      if (aiResponse.status != 200) {
  1605→        throw ServerException(
  1606→          message: 'Flashcard generation failed: ${aiResponse.data}',
  1607→          statusCode: aiResponse.status,
  1608→        );
  1609→      }
  1610→
  1611→      final generatedCards = aiResponse.data['cards'] as List<dynamic>? ?? [];
  1612→
  1613→      // 2. Create the deck
  1614→      final deckResponse = await _supabase
  1615→          .from(_flashcardDecksTable)
  1616→          .insert({
  1617→            'student_id': studentId,
  1618→            'school_id': schoolId,
  1619→            'subject_id': subjectId,
  1620→            'topic_id': topicId,
  1621→            'title': title,
  1622→            'source_type': sourceType,
  1623→            'tags': ['ai_generated'],
  1624→          })
  1625→          .select()
  1626→          .single();
  1627→
  1628→      final deckId = deckResponse['id'] as String;
  1629→
  1630→      // 3. Create all the generated flashcards in the deck
  1631→      if (generatedCards.isNotEmpty) {
  1632→        final cardsToInsert = generatedCards.map((card) {
  1633→          final cardMap = card as Map<String, dynamic>;
  1634→          return {
  1635→            'deck_id': deckId,
  1636→            'front_content': cardMap['front'] as String? ?? '',
  1637→            'back_content': cardMap['back'] as String? ?? '',
  1638→            'hint': cardMap['hint'] as String?,
  1639→            'difficulty': cardMap['difficulty'] as String? ?? 'medium',
  1640→            'ease_factor': 2.5,
  1641→            'interval': 0,
  1642→            'repetitions': 0,
  1643→            'next_review': DateTime.now().toUtc().toIso8601String(),
  1644→          };
  1645→        }).toList();
  1646→
  1647→        await _supabase
  1648→            .from(_flashcardsTable)
  1649→            .insert(cardsToInsert);
  1650→      }
  1651→
  1652→      AppLogger.info(
  1653→        'Generated flashcard deck: $deckId with ${generatedCards.length} cards',
  1654→      );
  1655→      return FlashcardDeckModel.fromJson(deckResponse);
  1656→    } on sb.PostgrestException catch (e) {
  1657→      _mapPostgrestException(e);
  1658→    } catch (e) {
  1659→      if (e is ServerException) rethrow;
  1660→      _handleGenericException(e, 'generate flashcards');
  1661→    }
  1662→  }
  1663→
  1664→  // ═══════════════════════════════════════════════════════════════════════
  1665→  // STUDY PLANNER
  1666→  // ═══════════════════════════════════════════════════════════════════════
  1667→
  1668→  /// Gets all study plans for a student, optionally including their
  1669→  /// tasks. Supports filtering by [isActive] status.
  1670→  Future<List<StudyPlanModel>> getStudyPlans({
  1671→    required String studentId,
  1672→    bool? isActive,
  1673→  }) async {
  1674→    try {
  1675→      AppLogger.info('Fetching study plans for student: $studentId');
  1676→
  1677→      var query = _supabase
  1678→          .from(_studyPlansTable)
  1679→          .select('*, study_tasks(*)')
  1680→          .eq('student_id', studentId);
  1681→
  1682→      if (isActive != null) {
  1683→        query = query.eq('is_active', isActive);
  1684→      }
  1685→
  1686→      final response = await query
  1687→          .order('created_at', ascending: false);
  1688→
  1689→      return response.map((json) {
  1690→        final tasks = (json['study_tasks'] as List<dynamic>?)
  1691→                ?.map((t) => StudyTaskModel.fromJson(t as Map<String, dynamic>))
  1692→                .toList() ??
  1693→            [];
  1694→        return StudyPlanModel.fromJson({
  1695→          ...json,
  1696→          'tasks': tasks,
  1697→        });
  1698→      }).toList();
  1699→    } on sb.PostgrestException catch (e) {
  1700→      _mapPostgrestException(e);
  1701→    } catch (e) {
  1702→      _handleGenericException(e, 'fetch study plans');
  1703→    }
  1704→  }
  1705→
  1706→  /// Creates a new study plan with optional initial tasks.
  1707→  Future<StudyPlanModel> createStudyPlan({
  1708→    required String studentId,
  1709→    String? schoolId,
  1710→    required String title,
  1711→    String? description,
  1712→    String frequency = 'daily',
  1713→    required DateTime startDate,
  1714→    DateTime? endDate,
  1715→    List<Map<String, dynamic>> tasks = const [],
  1716→  }) async {
  1717→    try {
  1718→      AppLogger.info('Creating study plan: $title');
  1719→
  1720→      final planResponse = await _supabase
  1721→          .from(_studyPlansTable)
  1722→          .insert({
  1723→            'student_id': studentId,
  1724→            'school_id': schoolId,
  1725→            'title': title,
  1726→            'description': description,
  1727→            'frequency': frequency,
  1728→            'start_date': startDate.toUtc().toIso8601String(),
  1729→            'end_date': endDate?.toUtc().toIso8601String(),
  1730→            'is_active': true,
  1731→          })
  1732→          .select()
  1733→          .single();
  1734→
  1735→      final planId = planResponse['id'] as String;
  1736→
  1737→      // Insert initial tasks if provided
  1738→      if (tasks.isNotEmpty) {
  1739→        final tasksToInsert = tasks.map((task) {
  1740→          return {
